

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 04 20:38:37 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
                                     l16231 3692                                       l16215 35B8  
                                     l16207 428C                                       l15503 50A8  
                                     l15431 494E                                       l15423 4902  
                                     l15415 4892                                       l15407 485C  
                                     l16071 2740                                       l16063 2686  
                                     l16055 2616                                       l16047 25C6  
                                     l14527 71E6                                       l14439 81F6  
                                     l14471 653E                                       l14455 64A0  
                                     l14447 6480                                       l17015 4626  
                                     l17007 4588                                       l17111 3E34  
                                     l17103 3E0E                                       l16127 7486  
                                     l16119 7444                                       l17031 52BE  
                                     l17023 5280                                       l14801 6A00  
                                     l15097 347E                                       l15089 340E  
                                     l14369 683C                                       l16321 0116  
                                     l16305 00CA                                       l14641 1CD4  
                                     l14633 1C2C                                       l14393 779A  
                                     l14385 776A                                       l14377 7F92  
                                     l14721 145E                                       l14713 1408  
                                     l14705 135C                                       l14617 62F6  
                                     l14609 7E3A                                       l15345 2326  
                                     l15361 23CE                                       l15273 2008  
                                     l16153 4434                                       l16161 4490  
                                     l16145 43DC                                       l16137 437C  
                                     l15257 2EA8                                       l15249 2E4C  
                                     l15177 781E                                       l15169 77CA  
                                     l15193 8256                                       l15601 7156  
                                     l16233 36B0                                       l16225 363C  
                                     l16217 35C8                                       l16209 42B4  
                                     l15505 50E2                                       l15441 499C  
                                     l15433 4952                                       l15425 4906  
                                     l15417 48A0                                       l15409 486E  
                                     l15521 5DCA                                       l15513 5D86  
                                     l16081 27D4                                       l16065 26D2  
                                     l16057 263E                                       l16049 25EE  
                                     l14529 71EA                                       l14473 6544  
                                     l14465 64B0                                       l14481 6B06  
                                     l14553 8232                                       l14561 76F2  
                                     l17017 465C                                       l17009 45B6  
                                     l17121 3EC0                                       l17113 3E4E  
                                     l17105 3E12                                       l16129 749E  
                                     l17041 5308                                       l17033 52C8  
                                     l17025 5288                                       l13931 7B18  
                                     l14811 82EA                                       l14803 6A04  
                                     l16411 0404                                       l16403 0390  
                                     l16323 0124                                       l16307 00D8  
                                     l16315 00E4                                       l14651 1DCC  
                                     l14643 1D14                                       l14635 1C56  
                                     l14627 1BD6                                       l14395 77A6  
                                     l14387 776E                                       l14379 7F98  
                                     l14723 149A                                       l14707 1390  
                                     l14619 6338                                       l15363 23EA  
                                     l15339 230C                                       l15283 2070  
                                     l15275 2018                                       l16171 44EE  
                                     l16163 44A8                                       l16155 4446  
                                     l16147 43EC                                       l16139 43A8  
                                     l15267 2F24                                       l15259 2EE2  
                                     l15611 49C8                                       l15603 7172  
                                     l16251 3752                                       l16243 3710  
                                     l16235 36C0                                       l16227 365C  
                                     l16219 35E8                                       l15507 50F4  
                                     l15443 49A0                                       l15435 4956  
                                     l15427 4924                                       l15523 5DEA  
                                     l15515 5DB0                                       l15451 3F90  
                                     l16083 27E8                                       l17203 51E2  
                                     l17211 5266                                       l14539 71F8  
                                     l14467 6512                                       l14459 64A8  
                                     l14483 6B14                                       l14547 8296  
                                     l14555 8236                                       l14563 76F6  
                                     l15371 8074                                       l17019 4692  
                                     l17131 3F5A                                       l17123 3EE0  
                                     l17115 3E54                                       l17107 3E2C  
                                     l17051 5388                                       l17043 531E  
                                     l17035 52DE                                       l17027 529E  
                                     l13941 826C                                       l13933 7B20  
                                     l14805 6A28                                       l16421 045E  
                                     l16413 0420                                       l16405 03B0  
                                     l16317 00F0                                       l14653 1DDA  
                                     l14645 1D18                                       l14637 1C68  
                                     l14629 1BE6                                       l14397 77AA  
                                     l14389 777C                                       l14733 155C  
                                     l14725 14C6                                       l14717 141C  
                                     l14709 139C                                       l14901 10A4  
                                     l14821 0CDE                                       l14813 0C84  
                                     l15365 242E                                       l15293 208C  
                                     l15277 204E                                       l16173 4502  
                                     l16157 4458                                       l16149 43F4  
                                     l15269 2FAA                                       l15701 18FE  
                                     l15621 4A12                                       l15613 49D8  
                                     l15605 718C                                       l16261 3798  
                                     l16253 3760                                       l16245 3720  
                                     l16237 36E4                                       l16229 367C  
                                     l16181 419E                                       l15429 4930  
                                     l15525 5E0A                                       l15461 405A  
                                     l15453 3FCC                                       l15445 3F64  
                                     l16077 279E                                       l16069 270A  
                                     l16093 280E                                       l17221 7A3A  
                                     l17205 5222                                       l17141 569C  
                                     l14469 6524                                       l14485 6B1A  
                                     l14549 829A                                       l14557 823A  
                                     l14565 76FE                                       l15381 7BA6  
                                     l15373 8084                                       l15541 6C6E  
                                     l15533 6C54                                       l17125 3F06  
                                     l17117 3E78                                       l17109 3E30  
                                     l17061 53CE                                       l17053 5396  
                                     l17045 5328                                       l17037 52E8  
                                     l17029 52A8                                       l14591 786C  
                                     l14583 7834                                       l13927 80FE  
                                     l13935 7B30                                       l13951 7D80  
                                     l13943 7D58                                       l14807 6A58  
                                     l16503 087E                                       l16423 049C  
                                     l16415 043C                                       l16407 03C6  
                                     l16351 01B4                                       l16335 014C  
                                     l16327 012A                                       l16319 0100  
                                     l14663 1E8C                                       l14655 1DEA  
                                     l14399 77B8                                       l14735 15A2  
                                     l14727 14E6                                       l14719 1450  
                                     l14751 172A                                       l14911 110C  
                                     l14823 0D08                                       l14815 0C94  
                                     l15359 2394                                       l15295 20BA  
                                     l15287 2070                                       l16167 44BC  
                                     l15711 193E                                       l15631 4A82  
                                     l15623 4A3E                                       l15615 49FA  
                                     l15607 71C4                                       l16247 3730  
                                     l16239 36FC                                       l16271 383E  
                                     l16191 41F0                                       l16183 41B2  
                                     l17231 4CEC                                       l17063 7FF8  
                                     l15439 4988                                       l15527 5E1C  
                                     l15519 5DBC                                       l15471 40FA  
                                     l15463 4060                                       l15455 3FD4  
                                     l15447 3F74                                       l16095 2836  
                                     l16079 27C6                                       l16087 27F4  
                                     l17223 7A56                                       l17215 7A18  
                                     l17151 56C6                                       l17143 56A0  
                                     l17135 568A                                       l14495 6B42  
                                     l14487 6B32                                       l14575 770E  
                                     l15391 7BD0                                       l15383 7BAA  
                                     l15551 6C80                                       l15543 6C70  
                                     l15535 6C58                                       l17127 3F1E  
                                     l17119 3E9C                                       l17055 53A4  
                                     l17047 5340                                       l17039 52FE  
                                     l14585 7844                                       l13937 7B44  
                                     l13929 7B0E                                       l13953 7D84  
                                     l13945 7D5E                                       l13961 7CC6  
                                     l15801 556C                                       l16513 0910  
                                     l16505 08AC                                       l16441 0590  
                                     l16433 0538                                       l16425 04C4  
                                     l16409 03E6                                       l16361 026C  
                                     l16353 01EA                                       l16345 0192  
                                     l16337 015C                                       l16329 013A  
                                     l16281 0034                                       l14665 1EDE  
                                     l14657 1E0A                                       l14649 1D84  
                                     l14673 1FBC                                       l14745 1634  
                                     l14737 15B6                                       l14729 1548  
                                     l14753 1764                                       l14681 1234  
                                     l14921 11CC                                       l14913 1122  
                                     l14833 0D78                                       l14841 0DE6  
                                     l14817 0CAC                                       l14825 0D1C  
                                     l15297 20F2                                       l15289 2086  
                                     l16169 44DE                                       l15721 19D6  
                                     l15713 196A                                       l15705 1912  
                                     l15641 4B1C                                       l15633 4A8A  
                                     l15617 4A0A                                       l16265 37B2  
                                     l16257 3772                                       l16249 3740  
                                     l16193 4202                                       l16185 41D6  
                                     l16177 4168                                       l17233 4CF8  
                                     l16601 5BEC                                       l17065 8000  
                                     l15481 4FB0                                       l14593 63B6  
                                     l15529 5E4E                                       l15473 4114  
                                     l15465 4066                                       l15457 3FDE  
                                     l15449 3F76                                       l16089 2802  
                                     l17217 7A2A                                       l17401 2976  
                                     l17209 524E                                       l17161 5730  
                                     l17153 56DA                                       l17145 56A8  
                                     l17137 568A                                       l15377 82D8  
                                     l14489 6B36                                       l14569 7706  
                                     l15393 7BD8                                       l15385 7BBA  
                                     l15369 8066                                       l15561 6CB4  
                                     l15553 6C8C                                       l15545 6C72  
                                     l15537 6C68                                       l17129 3F42  
                                     l17081 3D70                                       l17073 3D1E  
                                     l17321 6F58                                       l17057 53B2  
                                     l17049 537A                                       l14587 7852  
                                     l13947 7D74                                       l13963 7CCA  
                                     l15811 5592                                       l15803 557E  
                                     l16531 0AE6                                       l16515 0960  
                                     l16507 08EE                                       l16443 05AE  
                                     l16435 055E                                       l16427 04E2  
                                     l16371 0294                                       l16355 0206  
                                     l16347 019A                                       l16339 017C  
                                     l16275 0000                                       l14659 1E1A  
                                     l14747 1716                                       l14739 1620  
                                     l14691 129C                                       l14683 123A  
                                     l14923 11F6                                       l14915 1152  
                                     l14907 10CC                                       l14851 0E50  
                                     l14843 0E08                                       l14835 0D94  
                                     l14827 0D48                                       l14819 0CC8  
                                     l15299 2156                                       l15731 1A10  
                                     l15715 199A                                       l15707 1924  
                                     l15651 177A                                       l15643 4B36  
                                     l15635 4AB4                                       l15627 4A52  
                                     l16259 3782                                       l16195 4206  
                                     l16187 41DA                                       l17251 4E1A  
                                     l17243 4DA0                                       l17227 4CCE  
                                     l16611 5C38                                       l16603 5C18  
                                     l17067 8008                                       l15491 5026  
                                     l15483 4FC4                                       l14595 63C8  
                                     l15475 412E                                       l15459 3FE4  
                                     l15467 40CA                                       l17219 7A32  
                                     l17403 2994                                       l17171 578C  
                                     l17163 5742                                       l17155 56EC  
                                     l17147 56A8                                       l17139 568A  
                                     l15379 8312                                       l14499 6B4A  
                                     l14771 76AE                                       l15395 7BDC  
                                     l15387 7BBC                                       l15571 6CE4  
                                     l15563 6CBC                                       l15555 6C94  
                                     l15547 6C76                                       l15539 6C6C  
                                     l17091 3DB0                                       l17083 3D74  
                                     l17075 3D4A                                       l17323 6F6C  
                                     l17331 6D94                                       l17059 53C0  
                                     l14589 7862                                       l13981 78EE  
                                     l13973 78BE                                       l13965 789E  
                                     l13957 7CAC                                       l15901 79E2  
                                     l15821 55FA                                       l15813 55A4  
                                     l15805 5582                                       l16541 0BAE  
                                     l16533 0B08                                       l16525 0A88  
                                     l16517 0972                                       l16461 0688  
                                     l16453 0616                                       l16445 05C4  
                                     l16381 0310                                       l16373 02C4  
                                     l16357 021A                                       l16365 0274  
                                     l16293 006C                                       l16285 003A  
                                     l16277 0010                                       l14669 1F58  
                                     l14693 12F8                                       l14685 1254  
                                     l14925 1206                                       l14917 1162  
                                     l14909 10FC                                       l14861 0EE6  
                                     l14853 0E68                                       l14837 0DA8  
                                     l14829 0D64                                       l14941 5868  
                                     l14933 57F4                                       l15741 1A82  
                                     l15733 1A30                                       l15717 19AC  
                                     l15709 193A                                       l15661 17E6  
                                     l15653 1786                                       l15637 4ADA  
                                     l15629 4A72                                       l16269 37D0  
                                     l16197 421A                                       l17253 4E26  
                                     l17245 4DCC                                       l17237 4D2E  
                                     l16621 5C64                                       l16613 5C3C  
                                     l16605 5C2E                                       l15493 502E  
                                     l14597 63DA                                       l14781 7DEE  
                                     l15469 40DC                                       l15477 413E  
                                     l17421 2A5C                                       l17413 29F8  
                                     l17405 29B8                                       l17069 817C  
                                     l16701 38EE                                       l17173 5794  
                                     l17157 5710                                       l17181 57C8  
                                     l17149 56BE                                       l14773 76B4  
                                     l14765 7686                                       l15397 7BE0  
                                     l15389 7BC0                                       l15573 6CE8  
                                     l15565 6CC8                                       l15557 6CA0  
                                     l15549 6C7E                                       l15581 80C4  
                                     l17093 3DB4                                       l17085 3D8E  
                                     l17077 3D52                                       l17325 6F86  
                                     l17341 6DFC                                       l17333 6DA6  
                                     l13991 7C7C                                       l13983 78FC  
                                     l13975 78DC                                       l13967 78A2  
                                     l13959 7CB8                                       l15903 79EA  
                                     l15831 566E                                       l15823 561E  
                                     l15815 55B6                                       l16543 0BE4  
                                     l16535 0B3E                                       l16527 0AC4  
                                     l16519 09FE                                       l16471 06F4  
                                     l16463 06D4                                       l16455 0666  
                                     l16447 05FE                                       l16391 0352  
                                     l16383 0320                                       l16375 02DA  
                                     l16367 027C                                       l16359 023A  
                                     l16295 007C                                       l16287 0054  
                                     l16279 0024                                       l14919 117E  
                                     l14871 0F7C                                       l14863 0F06  
                                     l14855 0E92                                       l14847 0E1C  
                                     l14951 58F0                                       l14943 5870  
                                     l14935 5820                                       l14927 57D2  
                                     l15751 1AC8                                       l15735 1A48  
                                     l15727 19EC                                       l15719 19C2  
                                     l15671 1844                                       l15663 1804  
                                     l15655 17A2                                       l16199 4236  
                                     l17255 4E2C                                       l17239 4D86  
                                     l16623 5C68                                       l16615 5C5A  
                                     l15495 5036                                       l15487 4FC8  
                                     l14599 63E4                                       l14775 7DC6  
                                     l14791 7C4E                                       l17431 2AE0  
                                     l17423 2A80                                       l17407 29CC  
                                     l17191 5156                                       l16631 6D20  
                                     l17175 57A4                                       l17167 574E  
                                     l17159 571C                                       l15591 7F6A  
                                     l14767 768A                                       l15399 7BE4  
                                     l15583 827E                                       l15575 6CEC  
                                     l15567 6CD0                                       l15559 6CA8  
                                     l17095 3DC0                                       l17087 3D92  
                                     l17079 3D6C                                       l17327 6FA8  
                                     l17319 6F46                                       l17351 6E10  
                                     l17343 6E00                                       l17335 6DB2  
                                     l15921 6BD4                                       l13993 7C8C  
                                     l13985 7902                                       l13977 78DC  
                                     l13969 78B8                                       l14793 81D0  
                                     l15825 563C                                       l15817 55BE  
                                     l15809 5582                                       l16537 0B50  
                                     l16545 0C42                                       l16529 0AD4  
                                     l16481 0752                                       l16473 0712  
                                     l16393 0362                                       l16377 02E6  
                                     l16369 028E                                       l16385 033A  
                                     l16297 007E                                       l16289 0066  
                                     l14697 130C                                       l14689 128A  
                                     l14881 0FCE                                       l14873 0F8C  
                                     l14865 0F1C                                       l14857 0EA2  
                                     l14849 0E2C                                       l14945 587C  
                                     l14937 583C                                       l14929 57EE  
                                     l19201 3CD2                                       l15761 1B18  
                                     l15737 1A66                                       l15753 1AE0  
                                     l15729 1A00                                       l15673 184C  
                                     l15665 1808                                       l15657 17B2  
                                     l15649 176A                                       l16561 5CB8  
                                     l17257 4E30                                       l17249 4DE6  
                                     l15497 506E                                       l15489 4FE8  
                                     l14777 7DD2                                       l14785 7C2C  
                                     l17441 2BE8                                       l17433 2B2A  
                                     l17425 2A92                                       l17417 2A12  
                                     l17409 29E2                                       l17193 518E  
                                     l17185 511A                                       l16641 6D32  
                                     l16633 6D24                                       l16625 6CF4  
                                     l16721 39A8                                       l16713 3958  
                                     l16705 38FE                                       l17177 57AC  
                                     l17169 5770                                       l17601 7B6C  
                                     l15593 7F6E                                       l14769 769A  
                                     l14961 8090                                       l15569 6CDC  
                                     l15577 6CF0                                       l17097 3DC4  
                                     l17089 3D96                                       l17329 6FB4  
                                     l17353 6E1C                                       l17345 6E04  
                                     l17337 6DD2                                       l17361 5AB4  
                                     l15931 6C1E                                       l15923 6BDC  
                                     l13995 7C90                                       l13979 78E6  
                                     l19211 758E                                       l15851 5488  
                                     l15843 543C                                       l15835 53DE  
                                     l15907 79F2                                       l15827 5656  
                                     l15819 55DC                                       l16547 0C4E  
                                     l16539 0B78                                       l16491 0834  
                                     l16475 0716                                       l16387 034C  
                                     l16379 030C                                       l16299 0096  
                                     l19203 1746                                       l14699 1340  
                                     l14883 0FF8                                       l14891 1026  
                                     l14867 0F38                                       l14859 0ECE  
                                     l14875 0F9C                                       l14947 5884  
                                     l14939 585C                                       l16803 61FA  
                                     l15771 1B60                                       l15763 1B28  
                                     l15747 1AB4                                       l15739 1A6A  
                                     l15691 18C6                                       l15675 185E  
                                     l15683 1886                                       l15667 181A  
                                     l15659 17BA                                       l16811 4B60  
                                     l16571 5D62                                       l16563 5CE0  
                                     l16555 5C88                                       l14779 7DD6  
                                     l14971 5F6E                                       l14787 7C38  
                                     l17435 2B70                                       l17427 2AA6  
                                     l17419 2A2E                                       l17371 285E  
                                     l17443 2C06                                       l17195 51AE  
                                     l16651 6D5E                                       l16643 6D50  
                                     l16627 6CF6                                       l16731 3A8E  
                                     l16723 39EA                                       l16715 3970  
                                     l16707 391C                                       l17179 57B4  
                                     l17451 7332                                       l15595 7F7A  
                                     l15587 7F56                                       l14955 830E  
                                     l14963 8094                                       l17099 3DF0  
                                     l17347 6E08                                       l17339 6DF8  
                                     l17363 5AE8                                       l17355 5A54  
                                     l15933 6C2E                                       l15925 6BE8  
                                     l15917 6BAE                                       l13989 7C70  
                                     l19213 7602                                       l13997 70D2  
                                     l15861 54FC                                       l15853 54A6  
                                     l15845 5464                                       l15837 540A  
                                     l14797 69B0                                       l15909 7A14  
                                     l15829 565E                                       l16549 0C6A  
                                     l16477 0732                                       l16469 06F0  
                                     l16397 0368                                       l19205 1FD8  
                                     l16901 312C                                       l14893 1052  
                                     l14885 1008                                       l14877 0FB2  
                                     l14869 0F52                                       l14949 58A6  
                                     l16805 6216                                       l15781 1B9C  
                                     l15765 1B2C                                       l15749 1AC4  
                                     l15693 18D6                                       l15685 18A2  
                                     l15677 1870                                       l15669 1834  
                                     l16821 4BA2                                       l16573 5D82  
                                     l16565 5D18                                       l16557 5C8C  
                                     l16581 5BAE                                       l14965 7FD2  
                                     l14981 5FC2                                       l14973 5F7A  
                                     l14789 7C4A                                       l17437 2BB0  
                                     l17429 2AC2                                       l17381 28D4  
                                     l17373 2888                                       l17197 51D6  
                                     l17189 5138                                       l16629 6D10  
                                     l16653 6D7C                                       l16733 3A9A  
                                     l16725 3A0E                                       l16709 392E  
                                     l16717 3984                                       l17453 733E  
                                     l17445 72D2                                       l17605 7B76  
                                     l15597 7F7E                                       l15589 7F5A  
                                     l14957 8088                                       l15941 6612  
                                     l17349 6E0C                                       l16661 74DA  
                                     l17365 5B54                                       l17357 5A66  
                                     l15935 6C30                                       l15927 6BF6  
                                     l15919 6BBE                                       l13999 70E8  
                                     l15855 54C4                                       l15839 5436  
                                     l14799 69C0                                       l19207 73B6  
                                     l15871 734E                                       l16487 076A  
                                     l16479 0736                                       l16911 31D8  
                                     l16903 3166                                       l14879 0FC2  
                                     l15783 1BAC                                       l15767 1B3C  
                                     l15759 1B08                                       l15687 18B2  
                                     l15679 1880                                       l16831 4C40  
                                     l16823 4BBA                                       l16815 4B66  
                                     l16567 5D42                                       l16559 5C9E  
                                     l16591 5BC0                                       l16583 5BB2  
                                     l14967 7FEE                                       l14991 6036  
                                     l14983 5FD4                                       l14975 5F98  
                                     l17439 2BD4                                       l17391 290A  
                                     l17375 28A0                                       l16639 6D2E  
                                     l16751 6948                                       l16743 68FE  
                                     l16735 3AAE                                       l16727 3A1E  
                                     l16719 3996                                       l17447 72E4  
                                     l14959 808C                                       l15951 6642  
                                     l15943 6620                                       l16671 7514  
                                     l16663 74E2                                       l16655 74B8  
                                     l17367 5B60                                       l17359 5A78  
                                     l15937 6C3A                                       l15929 6C00  
                                     l15857 54F6                                       l15849 546A  
                                     l19209 7A06                                       l15881 7388  
                                     l15873 7356                                       l15793 5536  
                                     l16497 085A                                       l16489 0822  
                                     l16921 3240                                       l16913 31E4  
                                     l16905 319E                                       l14897 106E  
                                     l15785 1BB8                                       l15777 1B76  
                                     l15769 1B44                                       l15689 18BE  
                                     l15697 18DC                                       l16841 4CBA  
                                     l16833 4C54                                       l16825 4BCA  
                                     l16817 4B82                                       l16809 4B4C  
                                     l16569 5D56                                       l16593 5BDE  
                                     l16577 5B6E                                       l14985 6002  
                                     l14977 5FA0                                       l14993 621A  
                                     l17393 291C                                       l17385 28EA  
                                     l17377 28AA                                       l17369 284A  
                                     l16649 6D5A                                       l16753 6954  
                                     l16745 690E                                       l16729 3A5A  
                                     l17449 72F6                                       l15961 6670  
                                     l15953 6646                                       l15945 6628  
                                     l16681 7022                                       l16673 7516  
