

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jul 03 00:36:23 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
 23711 ;;  res             1   63[COMRAM] enum E69
 23712 ;; Return value:  Size  Location     Type
 23713 ;;                  1    wreg      enum E69
 23714 ;; Registers used:
 23715 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 23716 ;; Tracked objects:
 23717 ;;		On entry : 0/0
 23718 ;;		On exit  : 0/0
 23719 ;;		Unchanged: 0/0
 23720 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23721 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23722 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23723 ;;      Temps:         16       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23724 ;;      Totals:        19       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23725 ;;Total ram usage:       19 bytes
 23726 ;; Hardware stack levels used: 1
 23727 ;; Hardware stack levels required when called: 11
 23728 ;; This function calls:
 23729 ;;		_disk_write
 23730 ;; This function is called by:
 23731 ;;		_move_window
 23732 ;;		_dir_clear
 23733 ;;		_sync_fs
 23734 ;;		_f_mkdir
 23735 ;; This function uses a non-reentrant model
 23736 ;;
 23737                           
 23738                           	psect	text128
 23739  0146A6                     __ptext128:
 23740                           	callstack 0
 23741  0146A6                     _sync_window:
 23742                           	callstack 12
 23743  0146A6                     
 23744                           ;mcc_generated_files/fatfs/ff.c: 1035:  FATFS* fs;mcc_generated_files/fatfs/ff.c: 1037: 
      +                          {;mcc_generated_files/fatfs/ff.c: 1038:  FRESULT res = FR_OK;
 23745  0146A6  0E00               	movlw	0
 23746  0146A8  6E40               	movwf	sync_window@res^0,c
 23747  0146AA                     
 23748                           ;mcc_generated_files/fatfs/ff.c: 1041:  if (fs->wflag) {
 23749  0146AA  EE20 F003          	lfsr	2,3
 23750  0146AE  502E               	movf	sync_window@fs^0,w,c
 23751  0146B0  26D9               	addwf	fsr2l,f,c
 23752  0146B2  502F               	movf	(sync_window@fs+1)^0,w,c
 23753  0146B4  22DA               	addwfc	fsr2h,f,c
 23754  0146B6  50DF               	movf	indf2,w,c
 23755  0146B8  B4D8               	btfsc	status,2,c
 23756  0146BA  EF61  F0A3         	goto	u16471
 23757  0146BE  EF63  F0A3         	goto	u16470
 23758  0146C2                     u16471:
 23759  0146C2  EF1F  F0A4         	goto	l329
 23760  0146C6                     u16470:
 23761  0146C6                     
 23762                           ;mcc_generated_files/fatfs/ff.c: 1042:   if (disk_write(fs->pdrv, fs->win, fs->winsect, 
      +                          1) == RES_OK) {
 23763  0146C6  0E33               	movlw	51
 23764  0146C8  242E               	addwf	sync_window@fs^0,w,c
 23765  0146CA  6E22               	movwf	disk_write@buff^0,c
 23766  0146CC  0E00               	movlw	0
 23767  0146CE  202F               	addwfc	(sync_window@fs+1)^0,w,c
 23768  0146D0  6E23               	movwf	(disk_write@buff+1)^0,c
 23769  0146D2  EE20 F02F          	lfsr	2,47
 23770  0146D6  502E               	movf	sync_window@fs^0,w,c
 23771  0146D8  26D9               	addwf	fsr2l,f,c
 23772  0146DA  502F               	movf	(sync_window@fs+1)^0,w,c
 23773  0146DC  22DA               	addwfc	fsr2h,f,c
 23774  0146DE  CFDE F024          	movff	postinc2,disk_write@sector
 23775  0146E2  CFDE F025          	movff	postinc2,disk_write@sector+1
 23776  0146E6  CFDE F026          	movff	postinc2,disk_write@sector+2
 23777  0146EA  CFDE F027          	movff	postinc2,disk_write@sector+3
 23778  0146EE  0E00               	movlw	0
 23779  0146F0  6E29               	movwf	(disk_write@count+1)^0,c
 23780  0146F2  0E01               	movlw	1
 23781  0146F4  6E28               	movwf	disk_write@count^0,c
 23782  0146F6  EE20 F001          	lfsr	2,1
 23783  0146FA  502E               	movf	sync_window@fs^0,w,c
 23784  0146FC  26D9               	addwf	fsr2l,f,c
 23785  0146FE  502F               	movf	(sync_window@fs+1)^0,w,c
 23786  014700  22DA               	addwfc	fsr2h,f,c
 23787  014702  50DF               	movf	indf2,w,c
 23788  014704  EC4D  F0BA         	call	_disk_write
 23789  014708  0900               	iorlw	0
 23790  01470A  A4D8               	btfss	status,2,c
 23791  01470C  EF8A  F0A3         	goto	u16481
 23792  014710  EF8C  F0A3         	goto	u16480
 23793  014714                     u16481:
 23794  014714  EF1D  F0A4         	goto	l14118
 23795  014718                     u16480:
 23796  014718                     
 23797                           ;mcc_generated_files/fatfs/ff.c: 1043:    fs->wflag = 0;
 23798  014718  EE20 F003          	lfsr	2,3
 23799  01471C  502E               	movf	sync_window@fs^0,w,c
 23800  01471E  26D9               	addwf	fsr2l,f,c
 23801  014720  502F               	movf	(sync_window@fs+1)^0,w,c
 23802  014722  22DA               	addwfc	fsr2h,f,c
 23803  014724  0E00               	movlw	0
 23804  014726  6EDF               	movwf	indf2,c
 23805  014728                     
 23806                           ;mcc_generated_files/fatfs/ff.c: 1044:    if (fs->winsect - fs->fatbase < fs->fsize) {
 23807  014728  EE20 F01B          	lfsr	2,27
 23808  01472C  502E               	movf	sync_window@fs^0,w,c
 23809  01472E  26D9               	addwf	fsr2l,f,c
 23810  014730  502F               	movf	(sync_window@fs+1)^0,w,c
 23811  014732  22DA               	addwfc	fsr2h,f,c
 23812  014734  EE10 F023          	lfsr	1,35
 23813  014738  502E               	movf	sync_window@fs^0,w,c
 23814  01473A  26E1               	addwf	fsr1l,f,c
 23815  01473C  502F               	movf	(sync_window@fs+1)^0,w,c
 23816  01473E  22E2               	addwfc	fsr1h,f,c
 23817  014740  CFE6 F034          	movff	postinc1,??_sync_window+4
 23818  014744  CFE6 F035          	movff	postinc1,??_sync_window+5
 23819  014748  CFE6 F036          	movff	postinc1,??_sync_window+6
 23820  01474C  CFE6 F037          	movff	postinc1,??_sync_window+7
 23821  014750  EE10 F02F          	lfsr	1,47
 23822  014754  502E               	movf	sync_window@fs^0,w,c
 23823  014756  26E1               	addwf	fsr1l,f,c
 23824  014758  502F               	movf	(sync_window@fs+1)^0,w,c
 23825  01475A  22E2               	addwfc	fsr1h,f,c
 23826  01475C  CFE6 F038          	movff	postinc1,??_sync_window+8
 23827  014760  CFE6 F039          	movff	postinc1,??_sync_window+9
 23828  014764  CFE6 F03A          	movff	postinc1,??_sync_window+10
 23829  014768  CFE6 F03B          	movff	postinc1,??_sync_window+11
 23830  01476C  5034               	movf	(??_sync_window+4)^0,w,c
 23831  01476E  5C38               	subwf	(??_sync_window+8)^0,w,c
 23832  014770  6E3C               	movwf	(??_sync_window+12)^0,c
 23833  014772  5035               	movf	(??_sync_window+5)^0,w,c
 23834  014774  5839               	subwfb	(??_sync_window+9)^0,w,c
 23835  014776  6E3D               	movwf	(??_sync_window+13)^0,c
 23836  014778  5036               	movf	(??_sync_window+6)^0,w,c
 23837  01477A  583A               	subwfb	(??_sync_window+10)^0,w,c
 23838  01477C  6E3E               	movwf	(??_sync_window+14)^0,c
 23839  01477E  5037               	movf	(??_sync_window+7)^0,w,c
 23840  014780  583B               	subwfb	(??_sync_window+11)^0,w,c
 23841  014782  6E3F               	movwf	(??_sync_window+15)^0,c
 23842  014784  50DE               	movf	postinc2,w,c
 23843  014786  5C3C               	subwf	(??_sync_window+12)^0,w,c
 23844  014788  50DE               	movf	postinc2,w,c
 23845  01478A  583D               	subwfb	(??_sync_window+13)^0,w,c
 23846  01478C  50DE               	movf	postinc2,w,c
 23847  01478E  583E               	subwfb	(??_sync_window+14)^0,w,c
 23848  014790  50DE               	movf	postinc2,w,c
 23849  014792  583F               	subwfb	(??_sync_window+15)^0,w,c
 23850  014794  B0D8               	btfsc	status,0,c
 23851  014796  EFCF  F0A3         	goto	u16491
 23852  01479A  EFD1  F0A3         	goto	u16490
 23853  01479E                     u16491:
 23854  01479E  EF1F  F0A4         	goto	l329
 23855  0147A2                     u16490:
 23856  0147A2                     
 23857                           ;mcc_generated_files/fatfs/ff.c: 1045:     if (fs->n_fats == 2) disk_write(fs->pdrv, fs-
      +                          >win, fs->winsect + fs->fsize, 1);
 23858  0147A2  EE20 F002          	lfsr	2,2
 23859  0147A6  502E               	movf	sync_window@fs^0,w,c
 23860  0147A8  26D9               	addwf	fsr2l,f,c
 23861  0147AA  502F               	movf	(sync_window@fs+1)^0,w,c
 23862  0147AC  22DA               	addwfc	fsr2h,f,c
 23863  0147AE  0E02               	movlw	2
 23864  0147B0  18DE               	xorwf	postinc2,w,c
 23865  0147B2  A4D8               	btfss	status,2,c
 23866  0147B4  EFDE  F0A3         	goto	u16501
 23867  0147B8  EFE0  F0A3         	goto	u16500
 23868  0147BC                     u16501:
 23869  0147BC  EF1F  F0A4         	goto	l329
 23870  0147C0                     u16500:
 23871  0147C0  0E33               	movlw	51
 23872  0147C2  242E               	addwf	sync_window@fs^0,w,c
 23873  0147C4  6E22               	movwf	disk_write@buff^0,c
 23874  0147C6  0E00               	movlw	0
 23875  0147C8  202F               	addwfc	(sync_window@fs+1)^0,w,c
 23876  0147CA  6E23               	movwf	(disk_write@buff+1)^0,c
 23877  0147CC  EE20 F01B          	lfsr	2,27
 23878  0147D0  502E               	movf	sync_window@fs^0,w,c
 23879  0147D2  26D9               	addwf	fsr2l,f,c
 23880  0147D4  502F               	movf	(sync_window@fs+1)^0,w,c
 23881  0147D6  22DA               	addwfc	fsr2h,f,c
 23882  0147D8  CFDE F030          	movff	postinc2,??_sync_window
 23883  0147DC  CFDE F031          	movff	postinc2,??_sync_window+1
 23884  0147E0  CFDE F032          	movff	postinc2,??_sync_window+2
 23885  0147E4  CFDE F033          	movff	postinc2,??_sync_window+3
 23886  0147E8  EE20 F02F          	lfsr	2,47
 23887  0147EC  502E               	movf	sync_window@fs^0,w,c
 23888  0147EE  26D9               	addwf	fsr2l,f,c
 23889  0147F0  502F               	movf	(sync_window@fs+1)^0,w,c
 23890  0147F2  22DA               	addwfc	fsr2h,f,c
 23891  0147F4  CFDE F034          	movff	postinc2,??_sync_window+4
 23892  0147F8  CFDE F035          	movff	postinc2,??_sync_window+5
 23893  0147FC  CFDE F036          	movff	postinc2,??_sync_window+6
 23894  014800  CFDE F037          	movff	postinc2,??_sync_window+7
 23895  014804  5030               	movf	??_sync_window^0,w,c
 23896  014806  2434               	addwf	(??_sync_window+4)^0,w,c
 23897  014808  6E24               	movwf	disk_write@sector^0,c
 23898  01480A  5031               	movf	(??_sync_window+1)^0,w,c
 23899  01480C  2035               	addwfc	(??_sync_window+5)^0,w,c
 23900  01480E  6E25               	movwf	(disk_write@sector+1)^0,c
 23901  014810  5032               	movf	(??_sync_window+2)^0,w,c
 23902  014812  2036               	addwfc	(??_sync_window+6)^0,w,c
 23903  014814  6E26               	movwf	(disk_write@sector+2)^0,c
 23904  014816  5033               	movf	(??_sync_window+3)^0,w,c
 23905  014818  2037               	addwfc	(??_sync_window+7)^0,w,c
 23906  01481A  6E27               	movwf	(disk_write@sector+3)^0,c
 23907  01481C  0E00               	movlw	0
 23908  01481E  6E29               	movwf	(disk_write@count+1)^0,c
 23909  014820  0E01               	movlw	1
 23910  014822  6E28               	movwf	disk_write@count^0,c
 23911  014824  EE20 F001          	lfsr	2,1
 23912  014828  502E               	movf	sync_window@fs^0,w,c
 23913  01482A  26D9               	addwf	fsr2l,f,c
 23914  01482C  502F               	movf	(sync_window@fs+1)^0,w,c
 23915  01482E  22DA               	addwfc	fsr2h,f,c
 23916  014830  50DF               	movf	indf2,w,c
 23917  014832  EC4D  F0BA         	call	_disk_write
 23918  014836  EF1F  F0A4         	goto	l329
 23919  01483A                     l14118:
 23920                           
 23921                           ;mcc_generated_files/fatfs/ff.c: 1048:    res = FR_DISK_ERR;
 23922  01483A  0E01               	movlw	1
 23923  01483C  6E40               	movwf	sync_window@res^0,c
 23924  01483E                     l329:
 23925                           
 23926                           ;mcc_generated_files/fatfs/ff.c: 1051:  return res;
 23927  01483E  5040               	movf	sync_window@res^0,w,c
 23928  014840  0012               	return		;funcret
 23929  014842                     __end_of_sync_window:
 23930                           	callstack 0
 23931                           
 23932 ;; *************** function _disk_write *****************
 23933 ;; Defined at:
 23934 ;;		line 124 in file "mcc_generated_files/fatfs/diskio.c"
 23935 ;; Parameters:    Size  Location     Type
 23936 ;;  pdrv            1    wreg     unsigned char 
 23937 ;;  buff            2   33[COMRAM] PTR const unsigned char 
 23938 ;;		 -> drive.win(512), file.buf(512), drive.win(512), drive(563), 
 23939 ;;		 -> file@fatfs_demo$F2498(546), drive@fatfs_demo$F2478(563), FatFsDemo_Tasks@data(13), NULL(0), 
 23940 ;;  sector          4   35[COMRAM] unsigned long 
 23941 ;;  count           2   39[COMRAM] unsigned int 
 23942 ;; Auto vars:     Size  Location     Type
 23943 ;;  pdrv            1   43[COMRAM] unsigned char 
 23944 ;;  res             1   44[COMRAM] enum E12
 23945 ;; Return value:  Size  Location     Type
 23946 ;;                  1    wreg      enum E210
 23947 ;; Registers used:
 23948 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 23949 ;; Tracked objects:
 23950 ;;		On entry : 0/0
 23951 ;;		On exit  : 0/0
 23952 ;;		Unchanged: 0/0
 23953 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 23954 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23955 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23956 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23957 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 23958 ;;Total ram usage:       12 bytes
 23959 ;; Hardware stack levels used: 1
 23960 ;; Hardware stack levels required when called: 10
 23961 ;; This function calls:
 23962 ;;		_DRVA_SectorWrite
 23963 ;; This function is called by:
 23964 ;;		_sync_window
 23965 ;;		_dir_clear
 23966 ;;		_sync_fs
 23967 ;;		_f_read
 23968 ;;		_f_write
 23969 ;;		_f_sync
 23970 ;;		_f_lseek
 23971 ;;		_f_truncate
 23972 ;; This function uses a non-reentrant model
 23973 ;;
 23974                           
 23975                           	psect	text129
 23976  01749A                     __ptext129:
 23977                           	callstack 0
 23978  01749A                     _disk_write:
 23979                           	callstack 12
 23980                           
 23981                           ;incstack = 0
 23982                           ;disk_write@pdrv stored from wreg
 23983  01749A  6E2C               	movwf	disk_write@pdrv^0,c
 23984  01749C                     
 23985                           ;mcc_generated_files/fatfs/diskio.c: 125:     BYTE pdrv,;mcc_generated_files/fatfs/diski
      +                          o.c: 126:     const BYTE *buff,;mcc_generated_files/fatfs/diskio.c: 127:     DWORD secto
      +                          r,;mcc_generated_files/fatfs/diskio.c: 128:     UINT count;mcc_generated_files/fatfs/dis
      +                          kio.c: 130: {;mcc_generated_files/fatfs/diskio.c: 131:     DRESULT res = RES_PARERR;
 23986  01749C  0E04               	movlw	4
 23987  01749E  6E2D               	movwf	disk_write@res^0,c
 23988                           
 23989                           ;mcc_generated_files/fatfs/diskio.c: 133:     switch (pdrv) {
 23990  0174A0  EF74  F0BA         	goto	l14048
 23991  0174A4                     l14040:
 23992                           
 23993                           ;mcc_generated_files/fatfs/diskio.c: 135:             if(DRVA_SectorWrite(sector, buff, 
      +                          count) == 1)
 23994  0174A4  C024  F014         	movff	disk_write@sector,DRVA_SectorWrite@sector_address
 23995  0174A8  C025  F015         	movff	disk_write@sector+1,DRVA_SectorWrite@sector_address+1
 23996  0174AC  C026  F016         	movff	disk_write@sector+2,DRVA_SectorWrite@sector_address+2
 23997  0174B0  C027  F017         	movff	disk_write@sector+3,DRVA_SectorWrite@sector_address+3
 23998  0174B4  C022  F018         	movff	disk_write@buff,DRVA_SectorWrite@buffer
 23999  0174B8  C023  F019         	movff	disk_write@buff+1,DRVA_SectorWrite@buffer+1
 24000  0174BC  C028  F01A         	movff	disk_write@count,DRVA_SectorWrite@sector_count
 24001  0174C0  C029  F01B         	movff	disk_write@count+1,DRVA_SectorWrite@sector_count+1
 24002  0174C4  EC22  F0A7         	call	_DRVA_SectorWrite	;wreg free
 24003  0174C8  06E8               	decf	wreg,f,c
 24004  0174CA  A4D8               	btfss	status,2,c
 24005  0174CC  EF6A  F0BA         	goto	u16461
 24006  0174D0  EF6C  F0BA         	goto	u16460
 24007  0174D4                     u16461:
 24008  0174D4  EF70  F0BA         	goto	l14044
 24009  0174D8                     u16460:
 24010  0174D8                     
 24011                           ;mcc_generated_files/fatfs/diskio.c: 136:             {;mcc_generated_files/fatfs/diskio
      +                          .c: 137:                 res = RES_OK;
 24012  0174D8  0E00               	movlw	0
 24013  0174DA  6E2D               	movwf	disk_write@res^0,c
 24014                           
 24015                           ;mcc_generated_files/fatfs/diskio.c: 138:             }
 24016  0174DC  EF85  F0BA         	goto	l14050
 24017  0174E0                     l14044:
 24018                           
 24019                           ;mcc_generated_files/fatfs/diskio.c: 140:             {;mcc_generated_files/fatfs/diskio
      +                          .c: 141:                 res = RES_ERROR;
 24020  0174E0  0E01               	movlw	1
 24021  0174E2  6E2D               	movwf	disk_write@res^0,c
 24022  0174E4  EF85  F0BA         	goto	l14050
 24023  0174E8                     l14048:
 24024  0174E8  502C               	movf	disk_write@pdrv^0,w,c
 24025  0174EA  6E2A               	movwf	??_disk_write^0,c
 24026  0174EC  6A2B               	clrf	(??_disk_write+1)^0,c
 24027                           
 24028                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 24029                           ; Switch size 1, requested type "simple"
 24030                           ; Number of cases is 1, Range of values is 0 to 0
 24031                           ; switch strategies available:
 24032                           ; Name         Instructions Cycles
 24033                           ; simple_byte            4     3 (average)
 24034                           ;	Chosen strategy is simple_byte
 24035  0174EE  502B               	movf	(??_disk_write+1)^0,w,c
 24036  0174F0  0A00               	xorlw	0	; case 0
 24037  0174F2  B4D8               	btfsc	status,2,c
 24038  0174F4  EF7E  F0BA         	goto	l19040
 24039  0174F8  EF85  F0BA         	goto	l14050
 24040  0174FC                     l19040:
 24041                           
 24042                           ; Switch size 1, requested type "simple"
 24043                           ; Number of cases is 1, Range of values is 0 to 0
 24044                           ; switch strategies available:
 24045                           ; Name         Instructions Cycles
 24046                           ; simple_byte            4     3 (average)
 24047                           ;	Chosen strategy is simple_byte
 24048  0174FC  502A               	movf	??_disk_write^0,w,c
 24049  0174FE  0A00               	xorlw	0	; case 0
 24050  017500  B4D8               	btfsc	status,2,c
 24051  017502  EF52  F0BA         	goto	l14040
 24052  017506  EF85  F0BA         	goto	l14050
 24053  01750A                     l14050:
 24054                           
 24055                           ;mcc_generated_files/fatfs/diskio.c: 149:     return res;
 24056  01750A  502D               	movf	disk_write@res^0,w,c
 24057  01750C  0012               	return		;funcret
 24058  01750E                     __end_of_disk_write:
 24059                           	callstack 0
 24060                           
 24061 ;; *************** function _DRVA_SectorWrite *****************
 24062 ;; Defined at:
 24063 ;;		line 298 in file "mcc_generated_files/fatfs/drva.c"
 24064 ;; Parameters:    Size  Location     Type
 24065 ;;  sector_addre    4   19[COMRAM] unsigned long 
 24066 ;;  buffer          2   23[COMRAM] PTR const unsigned char 
 24067 ;;		 -> drive.win(512), file.buf(512), drive.win(512), drive(563), 
 24068 ;;		 -> file@fatfs_demo$F2498(546), drive@fatfs_demo$F2478(563), FatFsDemo_Tasks@data(13), NULL(0), 
 24069 ;;  sector_count    2   25[COMRAM] unsigned short 
 24070 ;; Auto vars:     Size  Location     Type
 24071 ;;  sect            4   29[COMRAM] unsigned long 
 24072 ;; Return value:  Size  Location     Type
 24073 ;;                  1    wreg      _Bool 
 24074 ;; Registers used:
 24075 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 24076 ;; Tracked objects:
 24077 ;;		On entry : 0/0
 24078 ;;		On exit  : 0/0
 24079 ;;		Unchanged: 0/0
 24080 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 24081 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24082 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24083 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24084 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 24085 ;;Total ram usage:       14 bytes
 24086 ;; Hardware stack levels used: 1
 24087 ;; Hardware stack levels required when called: 9
 24088 ;; This function calls:
 24089 ;;		_DRVA_IsMediaInitialized
 24090 ;;		_deselect
 24091 ;;		_send_cmd
 24092 ;;		_xmit_datablock
 24093 ;; This function is called by:
 24094 ;;		_disk_write
 24095 ;; This function uses a non-reentrant model
 24096 ;;
 24097                           
 24098                           	psect	text130
 24099  014E44                     __ptext130:
 24100                           	callstack 0
 24101  014E44                     _DRVA_SectorWrite:
 24102                           	callstack 12
 24103  014E44                     
 24104                           ;mcc_generated_files/fatfs/drva.c: 298: _Bool DRVA_SectorWrite(uint32_t sector_address, 
      +                          const uint8_t* buffer, uint16_t sector_count);mcc_generated_files/fatfs/drva.c: 299: {;m
      +                          cc_generated_files/fatfs/drva.c: 300:     DWORD sect = (DWORD)sector_address;
 24105  014E44  C014  F01E         	movff	DRVA_SectorWrite@sector_address,DRVA_SectorWrite@sect
 24106  014E48  C015  F01F         	movff	DRVA_SectorWrite@sector_address+1,DRVA_SectorWrite@sect+1
 24107  014E4C  C016  F020         	movff	DRVA_SectorWrite@sector_address+2,DRVA_SectorWrite@sect+2
 24108  014E50  C017  F021         	movff	DRVA_SectorWrite@sector_address+3,DRVA_SectorWrite@sect+3
 24109  014E54                     
 24110                           ;mcc_generated_files/fatfs/drva.c: 302:  if (!DRVA_IsMediaInitialized()) return 0;
 24111  014E54  ECE5  F0C0         	call	_DRVA_IsMediaInitialized	;wreg free
 24112  014E58  0900               	iorlw	0
 24113  014E5A  A4D8               	btfss	status,2,c
 24114  014E5C  EF32  F0A7         	goto	u16241
 24115  014E60  EF34  F0A7         	goto	u16240
 24116  014E64                     u16241:
 24117  014E64  EF37  F0A7         	goto	l249
 24118  014E68                     u16240:
 24119  014E68  0E00               	movlw	0
 24120  014E6A  EFD7  F0A7         	goto	l250
 24121  014E6E                     l249:
 24122                           
 24123                           ;mcc_generated_files/fatfs/drva.c: 304:  if (!(CardType & 0x08)) sect *= 512;
 24124  014E6E  0102               	movlb	2	; () banked
 24125  014E70  B74C               	btfsc	_CardType& (0+255),3,b
 24126  014E72  EF3D  F0A7         	goto	u16251
 24127  014E76  EF3F  F0A7         	goto	u16250
 24128  014E7A                     u16251:
 24129  014E7A  EF48  F0A7         	goto	l251
 24130  014E7E                     u16250:
 24131  014E7E                     
 24132                           ; BSR set to: 2
 24133  014E7E  0E09               	movlw	9
 24134  014E80                     u16265:
 24135  014E80  90D8               	bcf	status,0,c
 24136  014E82  361E               	rlcf	DRVA_SectorWrite@sect^0,f,c
 24137  014E84  361F               	rlcf	(DRVA_SectorWrite@sect+1)^0,f,c
 24138  014E86  3620               	rlcf	(DRVA_SectorWrite@sect+2)^0,f,c
 24139  014E88  3621               	rlcf	(DRVA_SectorWrite@sect+3)^0,f,c
 24140  014E8A  2EE8               	decfsz	wreg,f,c
 24141  014E8C  EF40  F0A7         	goto	u16265
 24142  014E90                     l251:
 24143                           
 24144                           ; BSR set to: 2
 24145                           ;mcc_generated_files/fatfs/drva.c: 306:  if (sector_count == 1) {
 24146  014E90  041A               	decf	DRVA_SectorWrite@sector_count^0,w,c
 24147  014E92  101B               	iorwf	(DRVA_SectorWrite@sector_count+1)^0,w,c
 24148  014E94  A4D8               	btfss	status,2,c
 24149  014E96  EF4F  F0A7         	goto	u16271
 24150  014E9A  EF51  F0A7         	goto	u16270
 24151  014E9E                     u16271:
 24152  014E9E  EF77  F0A7         	goto	l13970
 24153  014EA2                     u16270:
 24154  014EA2                     
 24155                           ; BSR set to: 2
 24156                           ;mcc_generated_files/fatfs/drva.c: 307:   if ((send_cmd((24), sect) == 0)
 24157  014EA2  C01E  F00D         	movff	DRVA_SectorWrite@sect,send_cmd@arg
 24158  014EA6  C01F  F00E         	movff	DRVA_SectorWrite@sect+1,send_cmd@arg+1
 24159  014EAA  C020  F00F         	movff	DRVA_SectorWrite@sect+2,send_cmd@arg+2
 24160  014EAE  C021  F010         	movff	DRVA_SectorWrite@sect+3,send_cmd@arg+3
 24161  014EB2  0E18               	movlw	24
 24162  014EB4  EC3E  F0AF         	call	_send_cmd
 24163  014EB8  0900               	iorlw	0
 24164  014EBA  A4D8               	btfss	status,2,c
 24165  014EBC  EF62  F0A7         	goto	u16281
 24166  014EC0  EF64  F0A7         	goto	u16280
 24167  014EC4                     u16281:
 24168  014EC4  EFD4  F0A7         	goto	l13984
 24169  014EC8                     u16280:
 24170  014EC8  C018  F00C         	movff	DRVA_SectorWrite@buffer,xmit_datablock@buff
 24171  014ECC  C019  F00D         	movff	DRVA_SectorWrite@buffer+1,xmit_datablock@buff+1
 24172  014ED0  0EFE               	movlw	254
 24173  014ED2  6E0E               	movwf	xmit_datablock@token^0,c
 24174  014ED4  EC23  F0B8         	call	_xmit_datablock	;wreg free
 24175  014ED8  500C               	movf	?_xmit_datablock^0,w,c
 24176  014EDA  100D               	iorwf	(?_xmit_datablock+1)^0,w,c
 24177  014EDC  B4D8               	btfsc	status,2,c
 24178  014EDE  EF73  F0A7         	goto	u16291
 24179  014EE2  EF75  F0A7         	goto	u16290
 24180  014EE6                     u16291:
 24181  014EE6  EFD4  F0A7         	goto	l13984
 24182  014EEA                     u16290:
 24183  014EEA  EFD4  F0A7         	goto	l13984
 24184  014EEE                     l13970:
 24185                           
 24186                           ; BSR set to: 2
 24187                           ;mcc_generated_files/fatfs/drva.c: 313:   if (CardType & (0x02|0x04)) send_cmd((23|0x80)
      +                          , sector_count);
 24188  014EEE  0E06               	movlw	6
 24189  014EF0  154C               	andwf	_CardType& (0+255),w,b
 24190  014EF2  6E1C               	movwf	??_DRVA_SectorWrite^0,c
 24191  014EF4  0E00               	movlw	0
 24192  014EF6  154D               	andwf	(_CardType+1)& (0+255),w,b
 24193  014EF8  6E1D               	movwf	(??_DRVA_SectorWrite+1)^0,c
 24194  014EFA  501C               	movf	??_DRVA_SectorWrite^0,w,c
 24195  014EFC  101D               	iorwf	(??_DRVA_SectorWrite+1)^0,w,c
 24196  014EFE  B4D8               	btfsc	status,2,c
 24197  014F00  EF84  F0A7         	goto	u16301
 24198  014F04  EF86  F0A7         	goto	u16300
 24199  014F08                     u16301:
 24200  014F08  EF8F  F0A7         	goto	l255
 24201  014F0C                     u16300:
 24202  014F0C                     
 24203                           ; BSR set to: 2
 24204  014F0C  C01A  F00D         	movff	DRVA_SectorWrite@sector_count,send_cmd@arg
 24205  014F10  C01B  F00E         	movff	DRVA_SectorWrite@sector_count+1,send_cmd@arg+1
 24206  014F14  6A0F               	clrf	(send_cmd@arg+2)^0,c
 24207  014F16  6A10               	clrf	(send_cmd@arg+3)^0,c
 24208  014F18  0E97               	movlw	151
 24209  014F1A  EC3E  F0AF         	call	_send_cmd
 24210  014F1E                     l255:
 24211                           
 24212                           ;mcc_generated_files/fatfs/drva.c: 314:   if (send_cmd((25), sect) == 0) {
 24213  014F1E  C01E  F00D         	movff	DRVA_SectorWrite@sect,send_cmd@arg
