

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jul 02 23:01:52 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
 27662  0173E6  1213               	iorwf	(decimalToFatTime@fatTime+3)^0,f,c
 27663  0173E8                     
 27664                           ;mcc_generated_files/fatfs/ff_time.c: 76:     return fatTime;
 27665  0173E8  C010  F005         	movff	decimalToFatTime@fatTime,?_decimalToFatTime
 27666  0173EC  C011  F006         	movff	decimalToFatTime@fatTime+1,?_decimalToFatTime+1
 27667  0173F0  C012  F007         	movff	decimalToFatTime@fatTime+2,?_decimalToFatTime+2
 27668  0173F4  C013  F008         	movff	decimalToFatTime@fatTime+3,?_decimalToFatTime+3
 27669  0173F8  0012               	return		;funcret
 27670  0173FA                     __end_of_decimalToFatTime:
 27671                           	callstack 0
 27672                           
 27673 ;; *************** function _ReadClock *****************
 27674 ;; Defined at:
 27675 ;;		line 34 in file "rtc.c"
 27676 ;; Parameters:    Size  Location     Type
 27677 ;;		None
 27678 ;; Auto vars:     Size  Location     Type
 27679 ;;  t              24   59[COMRAM] struct tm
 27680 ;;  year            1   58[COMRAM] unsigned char 
 27681 ;;  month           1   57[COMRAM] unsigned char 
 27682 ;;  day             1   56[COMRAM] unsigned char 
 27683 ;;  hour            1   55[COMRAM] unsigned char 
 27684 ;;  min             1   54[COMRAM] unsigned char 
 27685 ;;  sec             1   53[COMRAM] unsigned char 
 27686 ;;  weekday         1   52[COMRAM] unsigned char 
 27687 ;; Return value:  Size  Location     Type
 27688 ;;                  24   24[COMRAM] struct tm
 27689 ;; Registers used:
 27690 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, p
      +rodh, cstack
 27691 ;; Tracked objects:
 27692 ;;		On entry : 0/0
 27693 ;;		On exit  : 0/0
 27694 ;;		Unchanged: 0/0
 27695 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 27696 ;;      Params:        24       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27697 ;;      Locals:        31       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27698 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27699 ;;      Totals:        59       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27700 ;;Total ram usage:       59 bytes
 27701 ;; Hardware stack levels used: 1
 27702 ;; Hardware stack levels required when called: 13
 27703 ;; This function calls:
 27704 ;;		_I2C1_Read1ByteRegister
 27705 ;; This function is called by:
 27706 ;;		_get_fattime
 27707 ;;		_rtcGetAClk
 27708 ;;		_rtcGetClk
 27709 ;; This function uses a non-reentrant model
 27710 ;;
 27711                           
 27712                           	psect	text122
 27713  015B44                     __ptext122:
 27714                           	callstack 0
 27715  015B44                     _ReadClock:
 27716                           	callstack 14
 27717  015B44                     
 27718                           ;rtc.c: 35:     uint8_t sec, min, hour, weekday, day, month, year;;rtc.c: 36:     sec = 
      +                          I2C1_Read1ByteRegister(0b1101000,0x00);
 27719  015B44  0E00               	movlw	0
 27720  015B46  6E16               	movwf	I2C1_Read1ByteRegister@reg^0,c
 27721  015B48  0E68               	movlw	104
 27722  015B4A  EC2E  F0C6         	call	_I2C1_Read1ByteRegister
 27723  015B4E  6E36               	movwf	ReadClock@sec^0,c
 27724                           
 27725                           ;rtc.c: 37:     min = I2C1_Read1ByteRegister(0b1101000,0x01);
 27726  015B50  0E01               	movlw	1
 27727  015B52  6E16               	movwf	I2C1_Read1ByteRegister@reg^0,c
 27728  015B54  0E68               	movlw	104
 27729  015B56  EC2E  F0C6         	call	_I2C1_Read1ByteRegister
 27730  015B5A  6E37               	movwf	ReadClock@min^0,c
 27731                           
 27732                           ;rtc.c: 38:     hour = I2C1_Read1ByteRegister(0b1101000,0x02);
 27733  015B5C  0E02               	movlw	2
 27734  015B5E  6E16               	movwf	I2C1_Read1ByteRegister@reg^0,c
 27735  015B60  0E68               	movlw	104
 27736  015B62  EC2E  F0C6         	call	_I2C1_Read1ByteRegister
 27737  015B66  6E38               	movwf	ReadClock@hour^0,c
 27738                           
 27739                           ;rtc.c: 39:     weekday = I2C1_Read1ByteRegister(0b1101000,0x03);
 27740  015B68  0E03               	movlw	3
 27741  015B6A  6E16               	movwf	I2C1_Read1ByteRegister@reg^0,c
 27742  015B6C  0E68               	movlw	104
 27743  015B6E  EC2E  F0C6         	call	_I2C1_Read1ByteRegister
 27744  015B72  6E35               	movwf	ReadClock@weekday^0,c
 27745                           
 27746                           ;rtc.c: 40:     day = I2C1_Read1ByteRegister(0b1101000,0x04);
 27747  015B74  0E04               	movlw	4
 27748  015B76  6E16               	movwf	I2C1_Read1ByteRegister@reg^0,c
 27749  015B78  0E68               	movlw	104
 27750  015B7A  EC2E  F0C6         	call	_I2C1_Read1ByteRegister
 27751  015B7E  6E39               	movwf	ReadClock@day^0,c
 27752                           
 27753                           ;rtc.c: 41:     month = I2C1_Read1ByteRegister(0b1101000,0x05);
 27754  015B80  0E05               	movlw	5
 27755  015B82  6E16               	movwf	I2C1_Read1ByteRegister@reg^0,c
 27756  015B84  0E68               	movlw	104
 27757  015B86  EC2E  F0C6         	call	_I2C1_Read1ByteRegister
 27758  015B8A  6E3A               	movwf	ReadClock@month^0,c
 27759                           
 27760                           ;rtc.c: 42:     year = I2C1_Read1ByteRegister(0b1101000,0x06);
 27761  015B8C  0E06               	movlw	6
 27762  015B8E  6E16               	movwf	I2C1_Read1ByteRegister@reg^0,c
 27763  015B90  0E68               	movlw	104
 27764  015B92  EC2E  F0C6         	call	_I2C1_Read1ByteRegister
 27765  015B96  6E3B               	movwf	ReadClock@year^0,c
 27766  015B98                     
 27767                           ;rtc.c: 43:     struct tm t;;rtc.c: 44:     t.tm_sec = ((sec & 0x70) >> 4)*10 + (sec & 0
      +                          x0F);
 27768  015B98  C036  F031         	movff	ReadClock@sec,??_ReadClock
 27769  015B9C  0E0F               	movlw	15
 27770  015B9E  1631               	andwf	??_ReadClock^0,f,c
 27771  015BA0  C036  F032         	movff	ReadClock@sec,??_ReadClock+1
 27772  015BA4  3A32               	swapf	(??_ReadClock+1)^0,f,c
 27773  015BA6  0E0F               	movlw	15
 27774  015BA8  1632               	andwf	(??_ReadClock+1)^0,f,c
 27775  015BAA  0E07               	movlw	7
 27776  015BAC  1632               	andwf	(??_ReadClock+1)^0,f,c
 27777  015BAE  5032               	movf	(??_ReadClock+1)^0,w,c
 27778  015BB0  0D0A               	mullw	10
 27779  015BB2  CFF3 F033          	movff	prodl,??_ReadClock+2
 27780  015BB6  CFF4 F034          	movff	prodh,??_ReadClock+3
 27781  015BBA  5031               	movf	??_ReadClock^0,w,c
 27782  015BBC  2433               	addwf	(??_ReadClock+2)^0,w,c
 27783  015BBE  6E3C               	movwf	ReadClock@t^0,c
 27784  015BC0  0E00               	movlw	0
 27785  015BC2  2034               	addwfc	(??_ReadClock+3)^0,w,c
 27786  015BC4  6E3D               	movwf	(ReadClock@t+1)^0,c
 27787  015BC6                     
 27788                           ;rtc.c: 45:     t.tm_min = ((min & 0x70) >> 4)*10 + (min & 0x0F);
 27789  015BC6  C037  F031         	movff	ReadClock@min,??_ReadClock
 27790  015BCA  0E0F               	movlw	15
 27791  015BCC  1631               	andwf	??_ReadClock^0,f,c
 27792  015BCE  C037  F032         	movff	ReadClock@min,??_ReadClock+1
 27793  015BD2  3A32               	swapf	(??_ReadClock+1)^0,f,c
 27794  015BD4  0E0F               	movlw	15
 27795  015BD6  1632               	andwf	(??_ReadClock+1)^0,f,c
 27796  015BD8  0E07               	movlw	7
 27797  015BDA  1632               	andwf	(??_ReadClock+1)^0,f,c
 27798  015BDC  5032               	movf	(??_ReadClock+1)^0,w,c
 27799  015BDE  0D0A               	mullw	10
 27800  015BE0  CFF3 F033          	movff	prodl,??_ReadClock+2
 27801  015BE4  CFF4 F034          	movff	prodh,??_ReadClock+3
 27802  015BE8  5031               	movf	??_ReadClock^0,w,c
 27803  015BEA  2433               	addwf	(??_ReadClock+2)^0,w,c
 27804  015BEC  6E3E               	movwf	(ReadClock@t+2)^0,c
 27805  015BEE  0E00               	movlw	0
 27806  015BF0  2034               	addwfc	(??_ReadClock+3)^0,w,c
 27807  015BF2  6E3F               	movwf	(ReadClock@t+3)^0,c
 27808  015BF4                     
 27809                           ;rtc.c: 46:     t.tm_hour = ((hour & 0x30) >> 4)*10 + (hour & 0x0F);
 27810  015BF4  C038  F031         	movff	ReadClock@hour,??_ReadClock
 27811  015BF8  0E0F               	movlw	15
 27812  015BFA  1631               	andwf	??_ReadClock^0,f,c
 27813  015BFC  C038  F032         	movff	ReadClock@hour,??_ReadClock+1
 27814  015C00  3A32               	swapf	(??_ReadClock+1)^0,f,c
 27815  015C02  0E0F               	movlw	15
 27816  015C04  1632               	andwf	(??_ReadClock+1)^0,f,c
 27817  015C06  0E03               	movlw	3
 27818  015C08  1632               	andwf	(??_ReadClock+1)^0,f,c
 27819  015C0A  5032               	movf	(??_ReadClock+1)^0,w,c
 27820  015C0C  0D0A               	mullw	10
 27821  015C0E  CFF3 F033          	movff	prodl,??_ReadClock+2
 27822  015C12  CFF4 F034          	movff	prodh,??_ReadClock+3
 27823  015C16  5031               	movf	??_ReadClock^0,w,c
 27824  015C18  2433               	addwf	(??_ReadClock+2)^0,w,c
 27825  015C1A  6E40               	movwf	(ReadClock@t+4)^0,c
 27826  015C1C  0E00               	movlw	0
 27827  015C1E  2034               	addwfc	(??_ReadClock+3)^0,w,c
 27828  015C20  6E41               	movwf	(ReadClock@t+5)^0,c
 27829  015C22                     
 27830                           ;rtc.c: 47:     t.tm_wday = (weekday & 0x07) - 1;
 27831  015C22  C035  F031         	movff	ReadClock@weekday,??_ReadClock
 27832  015C26  0E07               	movlw	7
 27833  015C28  1631               	andwf	??_ReadClock^0,f,c
 27834  015C2A  0EFF               	movlw	255
 27835  015C2C  2431               	addwf	??_ReadClock^0,w,c
 27836  015C2E  6E48               	movwf	(ReadClock@t+12)^0,c
 27837  015C30  6A49               	clrf	(ReadClock@t+13)^0,c
 27838  015C32  0EFF               	movlw	255
 27839  015C34  2249               	addwfc	(ReadClock@t+13)^0,f,c
 27840  015C36                     
 27841                           ;rtc.c: 48:     t.tm_mday = ((day & 0x30) >> 4)*10 + (day & 0x0F);
 27842  015C36  C039  F031         	movff	ReadClock@day,??_ReadClock
 27843  015C3A  0E0F               	movlw	15
 27844  015C3C  1631               	andwf	??_ReadClock^0,f,c
 27845  015C3E  C039  F032         	movff	ReadClock@day,??_ReadClock+1
 27846  015C42  3A32               	swapf	(??_ReadClock+1)^0,f,c
 27847  015C44  0E0F               	movlw	15
 27848  015C46  1632               	andwf	(??_ReadClock+1)^0,f,c
 27849  015C48  0E03               	movlw	3
 27850  015C4A  1632               	andwf	(??_ReadClock+1)^0,f,c
 27851  015C4C  5032               	movf	(??_ReadClock+1)^0,w,c
 27852  015C4E  0D0A               	mullw	10
 27853  015C50  CFF3 F033          	movff	prodl,??_ReadClock+2
 27854  015C54  CFF4 F034          	movff	prodh,??_ReadClock+3
 27855  015C58  5031               	movf	??_ReadClock^0,w,c
 27856  015C5A  2433               	addwf	(??_ReadClock+2)^0,w,c
 27857  015C5C  6E42               	movwf	(ReadClock@t+6)^0,c
 27858  015C5E  0E00               	movlw	0
 27859  015C60  2034               	addwfc	(??_ReadClock+3)^0,w,c
 27860  015C62  6E43               	movwf	(ReadClock@t+7)^0,c
 27861  015C64                     
 27862                           ;rtc.c: 49:     t.tm_mon = (((month & 0x70) >> 4)*10 + (month & 0x0F)) - 1;
 27863  015C64  C03A  F031         	movff	ReadClock@month,??_ReadClock
 27864  015C68  3A31               	swapf	??_ReadClock^0,f,c
 27865  015C6A  0E0F               	movlw	15
 27866  015C6C  1631               	andwf	??_ReadClock^0,f,c
 27867  015C6E  0E07               	movlw	7
 27868  015C70  1631               	andwf	??_ReadClock^0,f,c
 27869  015C72  5031               	movf	??_ReadClock^0,w,c
 27870  015C74  0D0A               	mullw	10
 27871  015C76  CFF3 F032          	movff	prodl,??_ReadClock+1
 27872  015C7A  CFF4 F033          	movff	prodh,??_ReadClock+2
 27873  015C7E  C03A  F034         	movff	ReadClock@month,??_ReadClock+3
 27874  015C82  0E0F               	movlw	15
 27875  015C84  1634               	andwf	(??_ReadClock+3)^0,f,c
 27876  015C86  5034               	movf	(??_ReadClock+3)^0,w,c
 27877  015C88  2632               	addwf	(??_ReadClock+1)^0,f,c
 27878  015C8A  0E00               	movlw	0
 27879  015C8C  2233               	addwfc	(??_ReadClock+2)^0,f,c
 27880  015C8E  0EFF               	movlw	255
 27881  015C90  2432               	addwf	(??_ReadClock+1)^0,w,c
 27882  015C92  6E44               	movwf	(ReadClock@t+8)^0,c
 27883  015C94  0EFF               	movlw	255
 27884  015C96  2033               	addwfc	(??_ReadClock+2)^0,w,c
 27885  015C98  6E45               	movwf	(ReadClock@t+9)^0,c
 27886  015C9A                     
 27887                           ;rtc.c: 50:     t.tm_year = (((year & 0xF0) >> 4)*10 + (year & 0x0F)) + 100;
 27888  015C9A  C03B  F031         	movff	ReadClock@year,??_ReadClock
 27889  015C9E  3A31               	swapf	??_ReadClock^0,f,c
 27890  015CA0  0E0F               	movlw	15
 27891  015CA2  1631               	andwf	??_ReadClock^0,f,c
 27892  015CA4  0E0F               	movlw	15
 27893  015CA6  1631               	andwf	??_ReadClock^0,f,c
 27894  015CA8  5031               	movf	??_ReadClock^0,w,c
 27895  015CAA  0D0A               	mullw	10
 27896  015CAC  CFF3 F032          	movff	prodl,??_ReadClock+1
 27897  015CB0  CFF4 F033          	movff	prodh,??_ReadClock+2
 27898  015CB4  C03B  F034         	movff	ReadClock@year,??_ReadClock+3
 27899  015CB8  0E0F               	movlw	15
 27900  015CBA  1634               	andwf	(??_ReadClock+3)^0,f,c
 27901  015CBC  5034               	movf	(??_ReadClock+3)^0,w,c
 27902  015CBE  2632               	addwf	(??_ReadClock+1)^0,f,c
 27903  015CC0  0E00               	movlw	0
 27904  015CC2  2233               	addwfc	(??_ReadClock+2)^0,f,c
 27905  015CC4  0E64               	movlw	100
 27906  015CC6  2432               	addwf	(??_ReadClock+1)^0,w,c
 27907  015CC8  6E46               	movwf	(ReadClock@t+10)^0,c
 27908  015CCA  0E00               	movlw	0
 27909  015CCC  2033               	addwfc	(??_ReadClock+2)^0,w,c
 27910  015CCE  6E47               	movwf	(ReadClock@t+11)^0,c
 27911  015CD0                     
 27912                           ;rtc.c: 51:     return t;
 27913  015CD0  EE20  F03C         	lfsr	2,ReadClock@t
 27914  015CD4  EE00  F019         	lfsr	0,?_ReadClock
 27915  015CD8  0E17               	movlw	23
 27916  015CDA                     u19981:
 27917  015CDA  CFDB FFEB          	movff	plusw2,plusw0
 27918  015CDE  06E8               	decf	wreg,f,c
 27919  015CE0  E2FC               	bc	u19981
 27920  015CE2  0012               	return		;funcret
 27921  015CE4                     __end_of_ReadClock:
 27922                           	callstack 0
 27923                           
 27924 ;; *************** function _I2C1_Read1ByteRegister *****************
 27925 ;; Defined at:
 27926 ;;		line 63 in file "mcc_generated_files/examples/i2c1_master_example.c"
 27927 ;; Parameters:    Size  Location     Type
 27928 ;;  address         1    wreg     unsigned char 
 27929 ;;  reg             1   21[COMRAM] unsigned char 
 27930 ;; Auto vars:     Size  Location     Type
 27931 ;;  address         1   22[COMRAM] unsigned char 
 27932 ;;  returnValue     1   23[COMRAM] unsigned char 
 27933 ;; Return value:  Size  Location     Type
 27934 ;;                  1    wreg      unsigned char 
 27935 ;; Registers used:
 27936 ;;		wreg, fsr2l, fsr2h, status,2, status,0, pcl, pclath, pclatu, tosl, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 27937 ;; Tracked objects:
 27938 ;;		On entry : 0/0
 27939 ;;		On exit  : 0/0
 27940 ;;		Unchanged: 0/0
 27941 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 27942 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27943 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27944 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27945 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27946 ;;Total ram usage:        3 bytes
 27947 ;; Hardware stack levels used: 1
 27948 ;; Hardware stack levels required when called: 12
 27949 ;; This function calls:
 27950 ;;		_I2C1_Close
 27951 ;;		_I2C1_MasterWrite
 27952 ;;		_I2C1_Open
 27953 ;;		_I2C1_SetAddressNackCallback
 27954 ;;		_I2C1_SetBuffer
 27955 ;;		_I2C1_SetDataCompleteCallback
 27956 ;; This function is called by:
 27957 ;;		_ReadClock
 27958 ;; This function uses a non-reentrant model
 27959 ;;
 27960                           
 27961                           	psect	text123
 27962  018C5C                     __ptext123:
 27963                           	callstack 0
 27964  018C5C                     _I2C1_Read1ByteRegister:
 27965                           	callstack 14
 27966                           
 27967                           ;incstack = 0
 27968                           ;I2C1_Read1ByteRegister@address stored from wreg
 27969  018C5C  6E17               	movwf	I2C1_Read1ByteRegister@address^0,c
 27970  018C5E                     
 27971                           ;mcc_generated_files/examples/i2c1_master_example.c: 63: uint8_t I2C1_Read1ByteRegister(
      +                          i2c1_address_t address, uint8_t reg);mcc_generated_files/examples/i2c1_master_example.c:
      +                           64: {;mcc_generated_files/examples/i2c1_master_example.c: 65:     uint8_t returnValue =
      +                           0x00;
 27972  018C5E  0E00               	movlw	0
 27973  018C60  6E18               	movwf	I2C1_Read1ByteRegister@returnValue^0,c
 27974  018C62                     l15552:
 27975  018C62  5017               	movf	I2C1_Read1ByteRegister@address^0,w,c
 27976  018C64  EC35  F0C3         	call	_I2C1_Open
 27977  018C68  0900               	iorlw	0
 27978  018C6A  B4D8               	btfsc	status,2,c
 27979  018C6C  EF3A  F0C6         	goto	u18341
 27980  018C70  EF3C  F0C6         	goto	u18340
 27981  018C74                     u18341:
 27982  018C74  EF31  F0C6         	goto	l15552
 27983  018C78                     u18340:
 27984  018C78                     
 27985                           ;mcc_generated_files/examples/i2c1_master_example.c: 68:     I2C1_SetDataCompleteCallbac
      +                          k(rd1RegCompleteHandler,&returnValue);
 27986  018C78  0ED6               	movlw	low _rd1RegCompleteHandler
 27987  018C7A  6E0B               	movwf	I2C1_SetDataCompleteCallback@cb^0,c
 27988  018C7C  0E99               	movlw	high _rd1RegCompleteHandler
 27989  018C7E  6E0C               	movwf	(I2C1_SetDataCompleteCallback@cb+1)^0,c
 27990  018C80  0E01               	movlw	low (_rd1RegCompleteHandler shr (0+16))
 27991  018C82  6E0D               	movwf	(I2C1_SetDataCompleteCallback@cb+2)^0,c
 27992  018C84  0E18               	movlw	low I2C1_Read1ByteRegister@returnValue
 27993  018C86  6E0E               	movwf	I2C1_SetDataCompleteCallback@ptr^0,c
 27994  018C88  0E00               	movlw	high I2C1_Read1ByteRegister@returnValue
 27995  018C8A  6E0F               	movwf	(I2C1_SetDataCompleteCallback@ptr+1)^0,c
 27996  018C8C  EC0D  F0CE         	call	_I2C1_SetDataCompleteCallback	;wreg free
 27997  018C90                     
 27998                           ;mcc_generated_files/examples/i2c1_master_example.c: 69:     I2C1_SetBuffer(&reg,1);
 27999  018C90  0E16               	movlw	low I2C1_Read1ByteRegister@reg
 28000  018C92  6E05               	movwf	I2C1_SetBuffer@buffer^0,c
 28001  018C94  0E00               	movlw	high I2C1_Read1ByteRegister@reg
 28002  018C96  6E06               	movwf	(I2C1_SetBuffer@buffer+1)^0,c
 28003  018C98  0E00               	movlw	0
 28004  018C9A  6E08               	movwf	(I2C1_SetBuffer@bufferSize+1)^0,c
 28005  018C9C  0E01               	movlw	1
 28006  018C9E  6E07               	movwf	I2C1_SetBuffer@bufferSize^0,c
 28007  018CA0  EC91  F0CD         	call	_I2C1_SetBuffer	;wreg free
 28008  018CA4                     
 28009                           ;mcc_generated_files/examples/i2c1_master_example.c: 70:     I2C1_SetAddressNackCallback
      +                          (((void*)0),((void*)0));
 28010  018CA4  0E00               	movlw	0
 28011  018CA6  6E0B               	movwf	I2C1_SetAddressNackCallback@cb^0,c
 28012  018CA8  0E00               	movlw	0
 28013  018CAA  6E0C               	movwf	(I2C1_SetAddressNackCallback@cb+1)^0,c
 28014  018CAC  0E00               	movlw	0
 28015  018CAE  6E0D               	movwf	(I2C1_SetAddressNackCallback@cb+2)^0,c
 28016  018CB0  0E00               	movlw	0
 28017  018CB2  6E0E               	movwf	I2C1_SetAddressNackCallback@ptr^0,c
 28018  018CB4  0E00               	movlw	0
 28019  018CB6  6E0F               	movwf	(I2C1_SetAddressNackCallback@ptr+1)^0,c
 28020  018CB8  ECFF  F0CD         	call	_I2C1_SetAddressNackCallback	;wreg free
 28021  018CBC                     
 28022                           ;mcc_generated_files/examples/i2c1_master_example.c: 71:     I2C1_MasterWrite();
 28023  018CBC  EC98  F0CE         	call	_I2C1_MasterWrite	;wreg free
 28024  018CC0                     l15562:
 28025  018CC0  EC1B  F0CD         	call	_I2C1_Close	;wreg free
 28026  018CC4  06E8               	decf	wreg,f,c
 28027  018CC6  B4D8               	btfsc	status,2,c
 28028  018CC8  EF68  F0C6         	goto	u18351
 28029  018CCC  EF6A  F0C6         	goto	u18350
 28030  018CD0                     u18351:
 28031  018CD0  EF60  F0C6         	goto	l15562
 28032  018CD4                     u18350:
 28033  018CD4                     
 28034                           ;mcc_generated_files/examples/i2c1_master_example.c: 74:     return returnValue;
 28035  018CD4  5018               	movf	I2C1_Read1ByteRegister@returnValue^0,w,c
 28036  018CD6  0012               	return		;funcret
 28037  018CD8                     __end_of_I2C1_Read1ByteRegister:
 28038                           	callstack 0
 28039                           
 28040 ;; *************** function _I2C1_SetAddressNackCallback *****************
 28041 ;; Defined at:
 28042 ;;		line 285 in file "mcc_generated_files/i2c1_master.c"
 28043 ;; Parameters:    Size  Location     Type
 28044 ;;  cb              3   10[COMRAM] PTR FTN(PTR void ,)enum 
 28045 ;;		 -> Absolute function(1), 
 28046 ;;  ptr             2   13[COMRAM] PTR void 
 28047 ;;		 -> NULL(0), 
 28048 ;; Auto vars:     Size  Location     Type
 28049 ;;		None
 28050 ;; Return value:  Size  Location     Type
 28051 ;;                  1    wreg      void 
 28052 ;; Registers used:
 28053 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 28054 ;; Tracked objects:
 28055 ;;		On entry : 0/0
 28056 ;;		On exit  : 0/0
 28057 ;;		Unchanged: 0/0
 28058 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 28059 ;;      Params:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28060 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28061 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28062 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28063 ;;Total ram usage:        5 bytes
 28064 ;; Hardware stack levels used: 1
 28065 ;; Hardware stack levels required when called: 5
 28066 ;; This function calls:
 28067 ;;		_I2C1_SetCallback
 28068 ;; This function is called by:
 28069 ;;		_I2C1_Read1ByteRegister
 28070 ;;		_I2C1_Write1ByteRegister
 28071 ;;		_I2C1_Read2ByteRegister
 28072 ;;		_I2C1_Write2ByteRegister
 28073 ;;		_I2C1_WriteNBytes
 28074 ;;		_I2C1_ReadDataBlock
 28075 ;; This function uses a non-reentrant model
 28076 ;;
 28077                           
 28078                           	psect	text124
 28079  019BFE                     __ptext124:
 28080                           	callstack 0
 28081  019BFE                     _I2C1_SetAddressNackCallback:
 28082                           	callstack 20
 28083  019BFE                     
 28084                           ;mcc_generated_files/i2c1_master.c: 285: void I2C1_SetAddressNackCallback(i2c1_callback_
      +                          t cb, void *ptr);mcc_generated_files/i2c1_master.c: 286: {;mcc_generated_files/i2c1_mast
      +                          er.c: 287:     I2C1_SetCallback(I2C1_ADDR_NACK, cb, ptr);
 28085  019BFE  C00B  F005         	movff	I2C1_SetAddressNackCallback@cb,I2C1_SetCallback@cb
 28086  019C02  C00C  F006         	movff	I2C1_SetAddressNackCallback@cb+1,I2C1_SetCallback@cb+1
 28087  019C06  C00D  F007         	movff	I2C1_SetAddressNackCallback@cb+2,I2C1_SetCallback@cb+2
 28088  019C0A  C00E  F008         	movff	I2C1_SetAddressNackCallback@ptr,I2C1_SetCallback@ptr
 28089  019C0E  C00F  F009         	movff	I2C1_SetAddressNackCallback@ptr+1,I2C1_SetCallback@ptr+1
 28090  019C12  0E02               	movlw	2
 28091  019C14  EC2F  F0C5         	call	_I2C1_SetCallback
 28092  019C18  0012               	return		;funcret
 28093  019C1A                     __end_of_I2C1_SetAddressNackCallback:
 28094                           	callstack 0
 28095                           
 28096 ;; *************** function _I2C1_Open *****************
 28097 ;; Defined at:
 28098 ;;		line 178 in file "mcc_generated_files/i2c1_master.c"
 28099 ;; Parameters:    Size  Location     Type
 28100 ;;  address         1    wreg     unsigned char 
 28101 ;; Auto vars:     Size  Location     Type
 28102 ;;  address         1    4[COMRAM] unsigned char 
 28103 ;;  returnValue     1    5[COMRAM] enum E355
 28104 ;; Return value:  Size  Location     Type
 28105 ;;                  1    wreg      enum E355
 28106 ;; Registers used:
 28107 ;;		wreg, status,2, status,0, cstack
 28108 ;; Tracked objects:
 28109 ;;		On entry : 0/0
 28110 ;;		On exit  : 0/0
 28111 ;;		Unchanged: 0/0
 28112 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 28113 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28114 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28115 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28116 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 28117 ;;Total ram usage:        2 bytes
 28118 ;; Hardware stack levels used: 1
 28119 ;; Hardware stack levels required when called: 5
 28120 ;; This function calls:
 28121 ;;		_I2C1_MasterClearIrq
 28122 ;;		_I2C1_MasterOpen
 28123 ;; This function is called by:
 28124 ;;		_I2C1_Read1ByteRegister
 28125 ;;		_I2C1_Write1ByteRegister
 28126 ;;		_I2C1_Read2ByteRegister
 28127 ;;		_I2C1_Write2ByteRegister
 28128 ;;		_I2C1_WriteNBytes
 28129 ;;		_I2C1_ReadNBytes
 28130 ;;		_I2C1_ReadDataBlock
 28131 ;; This function uses a non-reentrant model
 28132 ;;
 28133                           
 28134                           	psect	text125
 28135  01866A                     __ptext125:
 28136                           	callstack 0
 28137  01866A                     _I2C1_Open:
 28138                           	callstack 20
 28139                           
 28140                           ;incstack = 0
 28141                           ;I2C1_Open@address stored from wreg
 28142  01866A  6E05               	movwf	I2C1_Open@address^0,c
 28143  01866C                     
 28144                           ;mcc_generated_files/i2c1_master.c: 178: i2c1_error_t I2C1_Open(i2c1_address_t address);
      +                          mcc_generated_files/i2c1_master.c: 179: {;mcc_generated_files/i2c1_master.c: 180:     i2
