

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Jul 03 00:23:25 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
                                   l16722 4C10                                     l16730 4CA6  
                                   l16714 4BB4                                     l16466 5D94  
                                   l16458 5D2A                                     l16482 5BCE  
                                   l16474 5BC0                                     l14858 7F28  
                                   l14882 6036                                     l14874 5FD4  
                                   l14866 5F8C                                     l14890 6252  
                                   l15930 2518                                     l15922 24A6  
                                   l15914 245A                                     l17290 2944  
                                   l17282 2904                                     l17274 28D4  
                                   l17266 2888                                     l15850 6672  
                                   l15842 664C                                     l15834 6624  
                                   l15906 69AE                                     l16570 6F50  
                                   l16562 748C                                     l16554 745A  
                                   l17098 5234                                     l16546 6D8E  
                                   l16650 68EA                                     l16642 68A2  
                                   l16626 3AAC                                     l16618 3A20  
                                   l17258 5B66                                     l15828 6C42  
                                   l13996 7322                                     l13988 72F2  
                                   l15748 54D6                                     l14972 33EC  
                                   l14964 33D4                                     l14956 337C  
                                   l14948 335C                                     l15772 7290  
                                   l15780 72AC                                     l15764 7258  
                                   l15692 5576                                     l16396 087E  
                                   l16812 3224                                     l16804 31EA  
                                   l16820 32F6                                     l15676 1BAC  
                                   l16732 4CB8                                     l16724 4C52  
                                   l16716 4BCC                                     l16708 4B78  
                                   l16740 6070                                     l16492 5BFA  
                                   l16484 5BD2                                     l16476 5BC4  
                                   l14884 6048                                     l14876 5FE6  
                                   l14868 5FAA                                     l14892 6266  
                                   l15940 25C6                                     l15924 24DC  
                                   l15916 2468                                     l16660 7886  
                                   l17292 2962                                     l17284 290A  
                                   l17268 28A0                                     l16900 459A  
                                   l15860 66AC                                     l15852 667A  
                                   l15844 6654                                     l15836 6632  
                                   l15908 69B6                                     l16572 6F5C  
                                   l16564 7494                                     l16556 7462  
                                   l16548 7438                                     l16652 68F2  
                                   l16644 68AA                                     l16636 6860  
                                   l16628 3AC0                                     l16580 387E  
                                   l17460 78F0                                     l13998 7336  
                                   l14990 3490                                     l14982 3420  
                                   l14974 33EE                                     l14958 3380  
                                   l15790 799C                                     l15782 72CE  
                                   l15774 7292                                     l15766 7260  
                                   l15694 557E                                     l15686 5548  
                                   l16398 08AC                                     l16822 330E  
                                   l16814 3252                                     l16806 31F6  
                                   l16830 3AEC                                     l16670 615C  
                                   l15678 1BB8                                     l15598 1912  
                                   l16734 4CCC                                     l16726 4C66  
                                   l16718 4BDC                                     l16750 60E6  
                                   l16742 6088                                     l16494 5BFE  
                                   l16486 5BF0                                     l14878 6014  
                                   l14894 6274                                     l14886 622C  
                                   l15950 263E                                     l15942 25EE  
                                   l15934 2526                                     l15926 24EA  
                                   l15918 247A                                     l16662 788E  
                                   l17294 2980                                     l17286 291C  
                                   l17278 28EA                                     l16910 466E  
                                   l16902 45C8                                     l15870 66D2  
                                   l15862 66B4                                     l15854 6682  
                                   l15846 6658                                     l15838 663A  
                                   l16574 6FA8                                     l16566 7496  
                                   l16558 7470                                     l16646 68B6  
                                   l16638 6870                                     l16590 38C8  
                                   l17462 78F4                                     l17470 790E  
                                   l14984 3432                                     l14976 33FE  
                                   l15792 79A4                                     l15776 72A6  
                                   l15768 7274                                     l15696 5590  
                                   l15688 554C                                     l16824 332A  
                                   l16816 326E                                     l16840 3B46  
                                   l16832 3AFC                                     l16680 61A0  
                                   l16672 6170                                     l16736 4CDC  
                                   l16728 4C86                                     l16752 60F8  
                                   l16744 6098                                     l16496 5C2A  
                                   l14896 62A2                                     l14888 624A  
                                   l15944 25FC                                     l15936 2568  
                                   l15928 24F8                                     l16664 789C  
                                   l17296 29A4                                     l17288 2932  
                                   l19080 64FA                                     l16912 46A4  
                                   l16904 45F6                                     l15872 66DA  
                                   l15864 66B6                                     l15856 6690  
                                   l15848 6660                                     l15880 6922  
                                   l16576 6FC0                                     l16568 749C  
                                   l16920 52B0                                     l16656 68FE  
                                   l16648 68D4                                     l16592 38EC  
                                   l16584 388A                                     l17464 78FC  
                                   l14986 3458                                     l14978 340E  
                                   l15794 79B8                                     l15698 5594  
                                   l16818 32BA                                     l16770 304C  
                                   l16762 2FC0                                     l19090 1746  
                                   l16850 3BA8                                     l16842 3B56  
                                   l16834 3B0E                                     l16690 61F6  
                                   l16682 61B2                                     l16674 6180  
                                   l16754 610C                                     l16746 60AA  
                                   l16498 5C40                                     l14898 62C2  
                                   l15970 279E                                     l15962 270A  
                                   l15946 2606                                     l15954 265E  
                                   l15938 2590                                     l16666 78C2  
                                   l17298 29B8                                     l17482 7D62  
                                   l19082 71B2                                     l16906 460A  
                                   l15866 66BC                                     l15858 6696  
                                   l15890 6956                                     l15882 692A  
                                   l16930 52FA                                     l16922 52BA  
                                   l16594 3900                                     l16586 3896  
                                   l16578 3854                                     l19074 7924  
                                   l17466 7904                                     l14996 3494  
                                   l14988 346A                                     l15796 79C0  
                                   l19092 1FD8                                     l16780 30B4  
                                   l16772 3074                                     l16764 2FDE  
                                   l16852 3BAC                                     l16844 3B6E  
                                   l16836 3B16                                     l16828 3ACE  
                                   l16692 6206                                     l16684 61BE  
                                   l16668 6154                                     l16756 613A  
                                   l16748 60CE                                     l15972 27C6  
                                   l15980 27F4                                     l15964 2740  
                                   l15956 2686                                     l15948 2616  
                                   l19084 7D78                                     l17476 7D56  
                                   l19076 76C6                                     l16908 4638  
                                   l15868 66C2                                     l15892 695E  
                                   l15884 692E                                     l15876 6910  
                                   l16940 5352                                     l16932 5310  
                                   l16924 52D0                                     l16916 5292  
                                   l16588 38B6                                     l17820 6A7C  
                                   l14998 34A8                                     l19094 72C0  
                                   l16790 311C                                     l16782 30E0  
                                   l16774 3084                                     l16766 2FEE  
                                   l16862 3BFC                                     l16854 3BC0  
                                   l16846 3B7E                                     l16838 3B26  
                                   l16870 3C42                                     l16686 61D0  
                                   l16678 6186                                     l16758 614C  
                                   l19086 506A                                     l15982 2802  
                                   l15974 27D4                                     l15958 26D2  
                                   l17478 7D5A                                     l19078 6B98  
                                   l15894 6966                                     l15886 693C  
                                   l15878 6914                                     l16950 53C4  
                                   l16942 538C                                     l16934 531A  
                                   l16926 52DA                                     l16918 529A  
                                   l16598 3910                                     l17830 6A92  
                                   l17822 6A80                                     l19096 79DC  
                                   l16792 3132                                     l16784 30FE  
                                   l16776 309C                                     l16768 2FFE  
                                   l19088 3CE4                                     l16880 3CA4  
                                   l16872 3C52                                     l16856 3BD6  
                                   l16848 3B92                                     l16864 3C20  
                                   l16696 620C                                     l16688 61DC  
                                   l16960 7F5E                                     l15976 27E8  
                                   l15896 6974                                     l15888 6944  
                                   l16952 53D2                                     l16944 539A  
                                   l16936 5330                                     l16928 52F0  
                                   l17840 6AC0                                     l17832 6AB0  
                                   l18720 7950                                     l19098 750E  
                                   l16794 313E                                     l16786 3102  
                                   l16778 30AC                                     l16882 3CB0  
                                   l16874 3C64                                     l16866 3C32  
                                   l16858 3BE6                                     l16698 6228  
                                   l15986 280E                                     l15994 71DC  
                                   l15898 698A                                     l16970 3D64  
                                   l16954 53E0                                     l16946 53A8  
                                   l16938 533A                                     l16962 80BA  
                                   l17842 6AEC                                     l17818 6A6E  
                                   l18730 798A                                     l18722 7956  
                                   l18714 7944                                     l16788 3118  
                                   l16796 3178                                     l16884 3CBC  
                                   l16876 3C90                                     l16868 3C3E  
                                   l16956 7F4E                                     l15988 2836  
                                   l15996 71E0                                     l16980 3DA4  
                                   l16972 3D7E                                     l16948 53B6  
                                   l17844 6B02                                     l17828 6A8C  
                                   l18732 798E                                     l18724 7972  
                                   l16798 31B0                                     l16886 3CC8  
                                   l16958 7F56                                     l15998 71F6  
                                   l16990 3DD6                                     l16982 3DA8  
                                   l16974 3D82                                     l16966 3D30  
                                   l17846 6B14                                     l17838 6ABA  
                                   l18726 7986                                     l16888 3CFA  
                                   l16896 4518                                     l16992 3E02  
                                   l16984 3DC2                                     l16976 3D86  
                                   l16968 3D5C                                     l18728 7988  
                                   l16898 456C                                     l16994 3E1C  
                                   l16986 3DC6                                     l16978 3DA0  
                                   l16996 3E20                                     l16988 3DD2  
                                   l16998 3E24                         __end_of_I2C1_Open 6D06  
                                   ?_atoi 000C                               ?_SPI2_Close 0001  
                                   ?_free 0005                                     ?_main 0001  
                         __end_of___awdiv 66E4                                     STR_10 FFFC  
                                   STR_11 FFCA                                     STR_12 FFCA  
                                   STR_20 FF98                                     STR_13 FFBD  
                                   STR_21 FF73                                     STR_14 FFCA  
                                   STR_22 FFF1                                     STR_15 FFD7  
                                   STR_16 FFCA                                     STR_24 FFF1  
                                   STR_17 FFCA                                     STR_18 FFCB  
                                   STR_19 FFFC                                     STR_27 FFF9  
                         __end_of___awmod 69C0                                     STR_29 FFF9  
                         __end_of_dbc_2nd 817A                           __end_of_dbc_1st 8184  
                                   ?_stoa 000E                           __end_of___lldiv 6C64  
                                   ?_utoa 0020                                     u20000 5BBE  
                                   u20010 5BEE                                     u20011 5BEA  
                                   u20020 5C1A                                     u20100 6DA4  
                                   u20021 5C16                                     u20101 6DA0  
                                   u20030 5C2A                                     u20110 7452  
                                   u20031 5C26                                     u20007 5BB4  
                                   u20111 744E                                     u20040 5C40  
                                   u20120 7470                                     u20200 3966  
                                   u20041 5C3C                                     u21001 6DB0  
                                   u20121 746C                                     u20201 3962  
                                   u20050 5C6A                                     u20130 748C  
                                   u20210 39A8                                     u20051 5C66  
                         __end_of___lodiv 6070                                     u21011 6DBE  
                                   u20131 7488                                     u20211 39A4  
                                   u20300 6180                                     u20060 5C96  
                                   u21100 29FA                                     u21020 285E  
                                   u20140 6FA8                                     u20220 39BA  
                         ___awdiv@divisor 0007                                     u20301 617C  
                                   u20061 5C92                                     u21101 29F6  
                                   u21021 285A                                     u20141 6FA4  
                                   u20221 39B6                                     u20310 61B2  
                                   u21110 2A7E                                     u21030 2888  
                                   u20070 6D22                                     u20230 39FC  
                                   u20150 387E                                     u20311 61AE  
                                   u21111 2A7A                                     u21031 2884  
                                   u20071 6D1E                                     u20231 39F8  
                                   u20151 387A                                     u20320 61D0  
                                   u20400 4CB8                                     u20080 6D60  
                                   u20240 3AA0                                     u20160 38B6  
                                   u22000 6ADC                                     u20321 61CC  
                                   u20401 4CB4                                     u21041 288E  
                                   u20081 6D5C                                     u20241 3A9C  
                                   u20161 38B2                                     u22001 6AD8  
                                   u20330 6206                                     u20410 4CCC  
                                   u20090 6D8C                                     u20250 6884  
                                   u20170 38C8                                     u22010 6AEC  
                                   u20331 6202                                     u20411 4CC8  
                                   u21051 289A                                     u20091 6D88  
                                   u20251 6880                                     u20171 38C4  
                                   u22011 6AE8                                     u20500 30FE  
                                   u20340 4B72                                     u20420 6098  
                                   u21060 28E6                                     u20260 68A2  
                                   u20180 392E                                     u20501 30FA  
                                   u20341 4B6E                                     u20421 6094  
                                   u21061 28E2                                     u20261 689E  
                                   u20181 392A                                     u20510 3118  
                                   u20350 4BA4                                     u20430 60AA  
                                   u21070 2900                                     u20270 68D4  
                                   u20190 3940                                     u20511 3114  
                                   u20351 4BA0                                     u20431 60A6  
                                   u21071 28FC                                     u20271 68D0  
                                   u20191 393C                                     u20520 3132  
                                   u20600 3AFC                                     u20360 4BDC  
                                   u20440 60F8                                     u21080 291C  
                                   u20280 68EA                                     u20521 312E  
                                   u20601 3AF8                                     u20361 4BD8  
                                   u20441 60F4                                     u21081 2918  
                                   u20281 68E6                                     u20530 3174  
                                   u20610 3B0E                                     u20370 4BF6  
                                   u20450 610C                                     u20290 78E2  
                                   u21090 29E0                                     u20531 3170  
                                   u20611 3B0A                                     u20371 4BF2  
                                   u20451 6108                                     u20291 78DE  
                                   u21091 29DC                                     u20540 31CA  
                                   u20700 3CA0                                     u20620 3B56  
                                   u20380 4C10                                     u20460 614C  
                                   u20541 31C6                                     u20701 3C9C  
                                   u20621 3B52                                     u20381 4C0C  
                                   u20461 6148                                     u20550 3206  
                                   u20470 2FEE                                     u20630 3B7E  
                                   u20390 4C66                                     u20551 3202  
                                   u20471 2FEA                                     u20631 3B7A  
                                   u20391 4C62                                     u20711 46AE  
                                   u20560 3224                                     u20480 304C  
                                   u20640 3BD6                                     u20800 51A0  
                                   u20720 56AE                                     u20561 3220  
                                   u20481 3048                                     u20641 3BD2  
                                   u20801 519C                                     u20721 56AA  
                                   u20570 3252                                     u20490 309C  
                                   u20650 3BF8                                     u20810 5234  
                                   u20730 56D0                                     u20571 324E  
                                   u20491 3098                                     u20651 3BF4  
                                   u20811 5230                                     u20731 56CC  
                                   u16020 8068                                     u16100 787C  
                                   u20580 32BA                                     u20660 3C20  
                                   u20820 4CFA                                     u20740 56FE  
                                   u16021 8064                                     u16101 7878  
                                   u20581 32B6                                     u20661 3C1C  
                                   u20821 4CF6                                     u20741 56FA  
                                   u16110 7C3A                                     u16030 7B06  
                                   u20590 32F6                                     u20670 3C32  
                                   u20830 4D3C                                     u20750 5722  
                                   u16111 7C36                                     u16031 7B02  
                                   u20591 32F2                                     u20671 3C2E  
                                   u20831 4D38                                     u20751 571E  
                                   u16040 7B1A                                     u16200 5F38  
                                   u16120 706E                                     u20680 3C52  
                                   u20840 4DAE                                     u17000 7D46  
                                   u20760 5754                  SPI2_WriteBlock@blockSize 0008  
                                   u16041 7B16                                     u16201 5F34  
                                   u16121 706A                                     u20681 3C4E  
                                   u20841 4DAA                                     u17001 7D42  
                         __end_of___lomod 62FC                                     u20761 5750  
                                   u16050 7B2C                                     u16210 5F54  
                                   u16130 7092                                     u20690 3C64  
                                   u20850 4DF4                                     u17010 7BFE  
                                   u20770 5782                                     u16051 7B26  
                                   u16211 5F50                                     u16131 708E  
                                   u20691 3C60                                     u20851 4DF0  
                                   u17011 7BFA                                     u20771 577E  
                                   u16060 7B2E                                     u16220 5F74  
                                   u16140 70CE                                     u16300 4EDA  
                                   u17020 8108                                     u17100 0DD2  
                                   u20860 4E54                                     u20780 5146  
                                   u16221 5F70                                     u16141 70CA  
                                   u16301 4ED6                                     u17021 8102  
                                   u17101 0DCE                                     u20861 4E50  
                                   u20781 5142                                     u16230 72F2  
                                   u16070 7CCC                                     u16150 5E9E  
                                   u16310 4EFC                                     u17030 810A  
                                   u17110 0E08                                     u20790 5168  
                                   u16231 72EE                                     u16071 7CC8  
                                   u16151 5E9A                                     u16311 4EF8  
                                   u17111 0E04                                     u20791 5164  
                                   u16240 7304                                     u16160 5EB6  
                                   u16400 5966                                     u16080 7C74  
                                   u16320 4F1E                                     u17040 69D2  
                                   u17200 0FF8                                     u17120 0E50  
                                   u18000 228C                                     u16241 7300  
                                   u16161 5EB2                                     u16401 5962  
                                   u16081 7C70                                     u16321 4F1A  
                                   u17041 69CE                                     u17201 0FF4  
                                   u17121 0E4C                                     u18001 2288  
                                   u16250 7316                                     u16090 7838  
                                   u16170 5ECE                                     u16330 4F56  
                                   u17210 1022                                     u17130 0E92  
                                   u17050 0CAC                                     u18010 229E  
                                   u16251 7312                                     u16091 7834  
                                   u16171 5ECA                                     u16331 4F52  
                                   u17211 101E                                     u17131 0E8E  
                                   u17051 0CA8                                     u18011 229A  
                                   u16180 5EE8                                     u16420 598A  
                                   u16340 4F78                                     u16260 4E7A  
                                   u16500 472A                                     u17300 1206  
                                   u17220 106A                                     u17140 0EE6  
                                   u17060 0CDE                                     u18020 2306  
                                   u18100 4880                                     u16181 5EE4  
                                   u16421 5986                                     u16341 4F74  
                                   u16261 4E76                                     u16501 4726  
                                   u17301 1202                                     u17221 1066  
                                   u17141 0EE2                                     u17061 0CDA  
                                   u18021 2302                                     u18101 487C  
                                   u16190 5F22                                     u16430 59B0  
                                   u16350 4F98                                     u16270 4E90  
                                   u16510 47B4                                     u17230 1084  
                                   u17150 0F02                                     u17070 0D08  
                                   u17310 5800                                     u18030 2322  
                                   u18110 48B2                                     u16191 5F1E  
                                   u16431 59AC                                     u16415 5968  
                                   u16351 4F94                                     u16271 4E8C  
                                   u16511 47B0                                     u17231 1080  
                                   u17151 0EFE                                     u17071 0D04  
                                   u17311 57FC                                     u18031 231E  
                                   u18111 48AE                                     u20991 6ED6  
                                   u16440 59D6                                     u16360 4FBA  
                                   u16520 47D2                                     u17240 10A0  
                                   u17160 0F1C                                     u17080 0D64  
                                   u17320 58B8                                     u18040 2342  
                                   u18120 48D0                                     u17400 6014  
                                   u18200 40EE                                     u16600 6550  
                                   u19000 6974                                     u16441 59D2  
                                   u16361 4FB6                                     u16521 47CE  
                                   u17241 109C                                     u17161 0F18  
                                   u17081 0D60                                     u17321 58B4  
                                   u18041 233E                                     u18121 48CC  
                                   u17401 6010                                     u18201 40EA  
                                   u16601 654C                                     u19001 6970  
                                   u16450 5A00                                     u16530 755E  
                                   u16290 4EB4                                     u17250 10C8  
                                   u17170 0F52                                     u17090 0D94  
                                   u17330 5902                                     u18050 2372  
                                   u18130 48FC                                     u17410 624A  
                                   u18210 410C                                     u16370 6FEA  
                                   u16610 6B44                                     u19010 698A  
                                   u16451 59FC                                     u16531 755A  
                                   u16291 4EB0                                     u17251 10C4  
                                   u17171 0F4E                                     u17091 0D90  
                                   u17331 58FE                                     u18051 236E  
                                   u18131 48F8                                     u17411 6246  
                                   u18211 4108                                     u16371 6FE6  
                                   u16611 6B40                                     u19011 6986  
                                   u16460 5A26                                     u17260 110C  
                                   u17180 0F7C                                     u17340 5928  
                                   u17500 7A58                                     u16700 644A  
                                   u18140 4936                                     u18300 5DFC  
                                   u17420 6274                                     u18220 4126  
                                   u19100 2686                                     u16380 7F84  
                                   u16540 80F4                                     u18060 7FCA  
                                   u19020 69AE                                     u21980 6A7C  
                                   u16461 5A22                                     u16285 4E92  
                                   u17261 1108                                     u17181 0F78  
                                   u17341 5922                                     u17501 7A54  
                                   u16701 6446                                     u18141 4932  
                                   u18301 5DF8                                     u17421 6270  
                                   u18221 4122                                     u19101 2682  
                                   u16381 7F80                                     u16541 80EE  
                                   u18061 7FC6                                     u19021 69AA  
                                   u21981 6A78                                     u16470 5A46  
                                   u16390 5950                                     u16550 6718  
                                   u17270 1122                                     u17190 0FB2  
                                   u16710 7DB8                                     u17350 592A  
                                   u17510 7A86                                     u18150 4986  
                                   u18310 5E1C                                     u17430 62A2  
                                   u18230 4140                                     u19110 2740  
                                   u19030 245A                                     u18070 7B4A  
                                   u21990 6AAE                                     u16471 5A42  
                                   u16391 594C                                     u16551 6714  
                                   u17271 111E                                     u17191 0FAE  
                                   u16711 7DB4                                     u17511 7A82  
                                   u18151 4982                                     u18311 5E18  
                                   u17431 629E                                     u18231 413C  
                                   u19111 273C                                     u19031 2456  
                                   u18071 7B46                                     u21991 6AAA  
                                   u16480 74EA                                     u16560 6736  
                                   u17600 3458                                     u17520 3350  
                                   u17280 1162                                     u16720 634A  
                                   u19200 4458                                     u18400 4AEC  
                                   u18160 4996                                     u18320 5E2E  
                                   u17440 656A                                     u18240 4150  
                                   u19120 27C6                                     u19040 24A6  
                                   u17360 7FFA                                     u18080 7B60  
                                   u16481 74E6                                     u16561 6732  
                                   u17601 3454                                     u17521 334C  
                                   u17281 115E                                     u16721 6346  
                                   u19201 4454                                     u18401 4AE8  
                                   u18161 4992                                     u18321 5E2A  
                                   u17441 6566                                     u18241 414C  
                                   u19121 27C2                                     u19041 24A2  
                                   u17361 7FF6                                     u18081 7B5C  
                                   u16650 77D2                                     u16490 46D8  
                                   u16570 677C                                     u17610 346A  
                                   u17530 337C                                     u16810 1E88  
                                   u16730 1C00                                     u17290 11CC  
                                   u19210 446A                                     u18410 4B2A  
                                   u18250 4FFA                                     u18170 49D0  
                                   u18330 5E60                                     u17450 658C  
                                   u19050 24EA                                     u16546 80F6  
                                   u19130 71F6                                     u16651 77CE  
                                   u16491 46D4                                     u16571 6778  
                                   u17611 3466                                     u17531 3378  
                                   u16811 1E84                                     u16731 1BFC  
                                   u17291 11C8                                     u19211 4466  
                                   u18411 4B26                                     u18251 4FF6  
                                   u18171 49CC                                     u18091 485E  
                                   u18331 5E5C                                     u17371 5F86  
                                   u17451 6588                                     u19051 24E6  
                                   u19131 71F2                                     u16660 780C  
                                   u17700 35B4                                     u17620 3490  
                                   u17540 33A6                                     u16820 1F22  
                                   u16740 1C2C                                     u16900 1418  
                                   u19220 4480                                     u18500 190E  
                                   u18420 4B58                                     u19300 4214  
                                   u18260 5034                                     u17380 5FAA  
                                   u17460 65E2                                     u18180 3F86  
                                   u19060 2568                                     u16580 64A6  
