

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 04 22:22:46 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F27K40
 26998  0183A2  26D9               	addwf	fsr2l,f,c
 26999  0183A4  5006               	movf	(ld_dword@ptr+1)^0,w,c
 27000  0183A6  22DA               	addwfc	fsr2h,f,c
 27001  0183A8  50DF               	movf	indf2,w,c
 27002  0183AA  6E09               	movwf	??_ld_dword^0,c
 27003  0183AC  5009               	movf	??_ld_dword^0,w,c
 27004  0183AE  6E0E               	movwf	ld_dword@rv^0,c
 27005  0183B0  6A0F               	clrf	(ld_dword@rv+1)^0,c
 27006  0183B2  6A10               	clrf	(ld_dword@rv+2)^0,c
 27007  0183B4  6A11               	clrf	(ld_dword@rv+3)^0,c
 27008                           
 27009                           ;mcc_generated_files/fatfs/ff.c: 586:  rv = rv << 8 | ptr[2];
 27010  0183B6  EE20 F002          	lfsr	2,2
 27011  0183BA  5005               	movf	ld_dword@ptr^0,w,c
 27012  0183BC  26D9               	addwf	fsr2l,f,c
 27013  0183BE  5006               	movf	(ld_dword@ptr+1)^0,w,c
 27014  0183C0  22DA               	addwfc	fsr2h,f,c
 27015  0183C2  50DF               	movf	indf2,w,c
 27016  0183C4  6E09               	movwf	??_ld_dword^0,c
 27017  0183C6  5009               	movf	??_ld_dword^0,w,c
 27018  0183C8  C00E  F00B         	movff	ld_dword@rv,??_ld_dword+2
 27019  0183CC  C00F  F00C         	movff	ld_dword@rv+1,??_ld_dword+3
 27020  0183D0  C010  F00D         	movff	ld_dword@rv+2,??_ld_dword+4
 27021  0183D4  6A0A               	clrf	(??_ld_dword+1)^0,c
 27022  0183D6  100A               	iorwf	(??_ld_dword+1)^0,w,c
 27023  0183D8  6E0E               	movwf	ld_dword@rv^0,c
 27024  0183DA  500B               	movf	(??_ld_dword+2)^0,w,c
 27025  0183DC  6E0F               	movwf	(ld_dword@rv+1)^0,c
 27026  0183DE  500C               	movf	(??_ld_dword+3)^0,w,c
 27027  0183E0  6E10               	movwf	(ld_dword@rv+2)^0,c
 27028  0183E2  500D               	movf	(??_ld_dword+4)^0,w,c
 27029  0183E4  6E11               	movwf	(ld_dword@rv+3)^0,c
 27030                           
 27031                           ;mcc_generated_files/fatfs/ff.c: 587:  rv = rv << 8 | ptr[1];
 27032  0183E6  EE20 F001          	lfsr	2,1
 27033  0183EA  5005               	movf	ld_dword@ptr^0,w,c
 27034  0183EC  26D9               	addwf	fsr2l,f,c
 27035  0183EE  5006               	movf	(ld_dword@ptr+1)^0,w,c
 27036  0183F0  22DA               	addwfc	fsr2h,f,c
 27037  0183F2  50DF               	movf	indf2,w,c
 27038  0183F4  6E09               	movwf	??_ld_dword^0,c
 27039  0183F6  5009               	movf	??_ld_dword^0,w,c
 27040  0183F8  C00E  F00B         	movff	ld_dword@rv,??_ld_dword+2
 27041  0183FC  C00F  F00C         	movff	ld_dword@rv+1,??_ld_dword+3
 27042  018400  C010  F00D         	movff	ld_dword@rv+2,??_ld_dword+4
 27043  018404  6A0A               	clrf	(??_ld_dword+1)^0,c
 27044  018406  100A               	iorwf	(??_ld_dword+1)^0,w,c
 27045  018408  6E0E               	movwf	ld_dword@rv^0,c
 27046  01840A  500B               	movf	(??_ld_dword+2)^0,w,c
 27047  01840C  6E0F               	movwf	(ld_dword@rv+1)^0,c
 27048  01840E  500C               	movf	(??_ld_dword+3)^0,w,c
 27049  018410  6E10               	movwf	(ld_dword@rv+2)^0,c
 27050  018412  500D               	movf	(??_ld_dword+4)^0,w,c
 27051  018414  6E11               	movwf	(ld_dword@rv+3)^0,c
 27052                           
 27053                           ;mcc_generated_files/fatfs/ff.c: 588:  rv = rv << 8 | ptr[0];
 27054  018416  C005  FFD9         	movff	ld_dword@ptr,fsr2l
 27055  01841A  C006  FFDA         	movff	ld_dword@ptr+1,fsr2h
 27056  01841E  50DF               	movf	indf2,w,c
 27057  018420  6E09               	movwf	??_ld_dword^0,c
 27058  018422  5009               	movf	??_ld_dword^0,w,c
 27059  018424  C00E  F00B         	movff	ld_dword@rv,??_ld_dword+2
 27060  018428  C00F  F00C         	movff	ld_dword@rv+1,??_ld_dword+3
 27061  01842C  C010  F00D         	movff	ld_dword@rv+2,??_ld_dword+4
 27062  018430  6A0A               	clrf	(??_ld_dword+1)^0,c
 27063  018432  100A               	iorwf	(??_ld_dword+1)^0,w,c
 27064  018434  6E0E               	movwf	ld_dword@rv^0,c
 27065  018436  500B               	movf	(??_ld_dword+2)^0,w,c
 27066  018438  6E0F               	movwf	(ld_dword@rv+1)^0,c
 27067  01843A  500C               	movf	(??_ld_dword+3)^0,w,c
 27068  01843C  6E10               	movwf	(ld_dword@rv+2)^0,c
 27069  01843E  500D               	movf	(??_ld_dword+4)^0,w,c
 27070  018440  6E11               	movwf	(ld_dword@rv+3)^0,c
 27071  018442                     
 27072                           ;mcc_generated_files/fatfs/ff.c: 589:  return rv;
 27073  018442  C00E  F005         	movff	ld_dword@rv,?_ld_dword
 27074  018446  C00F  F006         	movff	ld_dword@rv+1,?_ld_dword+1
 27075  01844A  C010  F007         	movff	ld_dword@rv+2,?_ld_dword+2
 27076  01844E  C011  F008         	movff	ld_dword@rv+3,?_ld_dword+3
 27077  018452  0012               	return		;funcret
 27078  018454                     __end_of_ld_dword:
 27079                           	callstack 0
 27080                           
 27081 ;; *************** function _get_ldnumber *****************
 27082 ;; Defined at:
 27083 ;;		line 3102 in file "mcc_generated_files/fatfs/ff.c"
 27084 ;; Parameters:    Size  Location     Type
 27085 ;;  path            2    4[COMRAM] PTR PTR const unsigned c
 27086 ;;		 -> f_setlabel@label(2), f_getlabel@path(2), f_rename@path_old(2), f_rename@path_new(2), 
 27087 ;;		 -> f_mkdir@path(2), f_unlink@path(2), f_getfree@path(2), f_stat@path(2), 
 27088 ;;		 -> f_opendir@path(2), f_getcwd@buff(2), f_chdir@path(2), f_chdrive@path(2), 
 27089 ;;		 -> f_open@path(2), f_mount@path(2), f_mount@rp(2), 
 27090 ;; Auto vars:     Size  Location     Type
 27091 ;;  tp              2   15[COMRAM] PTR const unsigned char 
 27092 ;;		 -> __heap_hi..(3), __heap_hi(0), RAM(3719), STR_23(3), 
 27093 ;;		 -> STR_22(3), STR_21(3), STR_18(1), STR_13(1), 
 27094 ;;		 -> STR_11(1), STR_10(3), STR_9(3), STR_8(10), 
 27095 ;;		 -> STR_7(3), NULL(0), 
 27096 ;;  vol             2   13[COMRAM] int 
 27097 ;;  tt              2   11[COMRAM] PTR const unsigned char 
 27098 ;;		 -> __heap_hi..(3), __heap_hi(0), RAM(3719), STR_23(3), 
 27099 ;;		 -> STR_22(3), STR_21(3), STR_18(1), STR_13(1), 
 27100 ;;		 -> STR_11(1), STR_10(3), STR_9(3), STR_8(10), 
 27101 ;;		 -> STR_7(3), NULL(0), 
 27102 ;;  i               2    8[COMRAM] int 
 27103 ;;  tc              1   10[COMRAM] unsigned char 
 27104 ;; Return value:  Size  Location     Type
 27105 ;;                  2    4[COMRAM] int 
 27106 ;; Registers used:
 27107 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru
 27108 ;; Tracked objects:
 27109 ;;		On entry : 0/0
 27110 ;;		On exit  : 0/0
 27111 ;;		Unchanged: 0/0
 27112 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 27113 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27114 ;;      Locals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27115 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27116 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27117 ;;Total ram usage:       13 bytes
 27118 ;; Hardware stack levels used: 1
 27119 ;; Hardware stack levels required when called: 4
 27120 ;; This function calls:
 27121 ;;		Nothing
 27122 ;; This function is called by:
 27123 ;;		_find_volume
 27124 ;;		_f_mount
 27125 ;;		_f_chdrive
 27126 ;;		_f_rename
 27127 ;; This function uses a non-reentrant model
 27128 ;;
 27129                           
 27130                           	psect	text133
 27131  015B26                     __ptext133:
 27132                           	callstack 0
 27133  015B26                     _get_ldnumber:
 27134                           	callstack 21
 27135  015B26                     
 27136                           ;mcc_generated_files/fatfs/ff.c: 3103:  const TCHAR** path;mcc_generated_files/fatfs/ff.
      +                          c: 3105: {;mcc_generated_files/fatfs/ff.c: 3106:  const TCHAR *tp, *tt;;mcc_generated_fi
      +                          les/fatfs/ff.c: 3107:  TCHAR tc;;mcc_generated_files/fatfs/ff.c: 3108:  int i, vol = -1;
 27137  015B26  680E               	setf	get_ldnumber@vol^0,c
 27138  015B28  680F               	setf	(get_ldnumber@vol+1)^0,c
 27139  015B2A                     
 27140                           ;mcc_generated_files/fatfs/ff.c: 3114:  tt = tp = *path;
 27141  015B2A  C005  FFD9         	movff	get_ldnumber@path,fsr2l
 27142  015B2E  C006  FFDA         	movff	get_ldnumber@path+1,fsr2h
 27143  015B32  CFDE F010          	movff	postinc2,get_ldnumber@tp
 27144  015B36  CFDD F011          	movff	postdec2,get_ldnumber@tp+1
 27145  015B3A  C010  F00C         	movff	get_ldnumber@tp,get_ldnumber@tt
 27146  015B3E  C011  F00D         	movff	get_ldnumber@tp+1,get_ldnumber@tt+1
 27147  015B42                     
 27148                           ;mcc_generated_files/fatfs/ff.c: 3115:  if (!tp) return vol;
 27149  015B42  5010               	movf	get_ldnumber@tp^0,w,c
 27150  015B44  1011               	iorwf	(get_ldnumber@tp+1)^0,w,c
 27151  015B46  A4D8               	btfss	status,2,c
 27152  015B48  EFA8  F0AD         	goto	u19771
 27153  015B4C  EFAA  F0AD         	goto	u19770
 27154  015B50                     u19771:
 27155  015B50  EFAE  F0AD         	goto	l16271
 27156  015B54                     u19770:
 27157  015B54  6805               	setf	?_get_ldnumber^0,c
 27158  015B56  6806               	setf	(?_get_ldnumber+1)^0,c
 27159  015B58  EF64  F0AE         	goto	l675
 27160  015B5C                     l16271:
 27161  015B5C  C00C  FFF6         	movff	get_ldnumber@tt,tblptrl
 27162  015B60  C00D  FFF7         	movff	get_ldnumber@tt+1,tblptrh
 27163  015B64  0E00               	movlw	low (__mediumconst shr (0+16))
 27164  015B66  6EF8               	movwf	tblptru,c
 27165  015B68  0E0E               	movlw	(high __ramtop+-1)
 27166  015B6A  64F7               	cpfsgt	tblptrh,c
 27167  015B6C  D003               	bra	u19787
 27168  015B6E  0008               	tblrd		*
 27169  015B70  50F5               	movf	tablat,w,c
 27170  015B72  D005               	bra	u19780
 27171  015B74                     u19787:
 27172  015B74  CFF6 FFE9          	movff	tblptrl,fsr0l
 27173  015B78  CFF7 FFEA          	movff	tblptrh,fsr0h
 27174  015B7C  50EF               	movf	indf0,w,c
 27175  015B7E                     u19780:
 27176  015B7E  6E0B               	movwf	get_ldnumber@tc^0,c
 27177  015B80  4A0C               	infsnz	get_ldnumber@tt^0,f,c
 27178  015B82  2A0D               	incf	(get_ldnumber@tt+1)^0,f,c
 27179  015B84  0E20               	movlw	32
 27180  015B86  640B               	cpfsgt	get_ldnumber@tc^0,c
 27181  015B88  EFC8  F0AD         	goto	u19791
 27182  015B8C  EFCA  F0AD         	goto	u19790
 27183  015B90                     u19791:
 27184  015B90  EFD3  F0AD         	goto	l16283
 27185  015B94                     u19790:
 27186  015B94  0E3A               	movlw	58
 27187  015B96  180B               	xorwf	get_ldnumber@tc^0,w,c
 27188  015B98  A4D8               	btfss	status,2,c
 27189  015B9A  EFD1  F0AD         	goto	u19801
 27190  015B9E  EFD3  F0AD         	goto	u19800
 27191  015BA2                     u19801:
 27192  015BA2  EFAE  F0AD         	goto	l16271
 27193  015BA6                     u19800:
 27194  015BA6                     l16283:
 27195                           
 27196                           ;mcc_generated_files/fatfs/ff.c: 3118:  if (tc == ':') {
 27197  015BA6  0E3A               	movlw	58
 27198  015BA8  180B               	xorwf	get_ldnumber@tc^0,w,c
 27199  015BAA  A4D8               	btfss	status,2,c
 27200  015BAC  EFDA  F0AD         	goto	u19811
 27201  015BB0  EFDC  F0AD         	goto	u19810
 27202  015BB4                     u19811:
 27203  015BB4  EF5D  F0AE         	goto	l684
 27204  015BB8                     u19810:
 27205  015BB8                     
 27206                           ;mcc_generated_files/fatfs/ff.c: 3119:   i = 1;
 27207  015BB8  0E00               	movlw	0
 27208  015BBA  6E0A               	movwf	(get_ldnumber@i+1)^0,c
 27209  015BBC  0E01               	movlw	1
 27210  015BBE  6E09               	movwf	get_ldnumber@i^0,c
 27211  015BC0                     
 27212                           ;mcc_generated_files/fatfs/ff.c: 3120:   if (((*tp) >= '0' && (*tp) <= '9') && tp + 2 ==
      +                           tt) {
 27213  015BC0  C010  FFF6         	movff	get_ldnumber@tp,tblptrl
 27214  015BC4  C011  FFF7         	movff	get_ldnumber@tp+1,tblptrh
 27215  015BC8  0E00               	movlw	low (__mediumconst shr (0+16))
 27216  015BCA  6EF8               	movwf	tblptru,c
 27217  015BCC  0E0E               	movlw	(high __ramtop+-1)
 27218  015BCE  64F7               	cpfsgt	tblptrh,c
 27219  015BD0  D003               	bra	u19827
 27220  015BD2  0008               	tblrd		*
 27221  015BD4  50F5               	movf	tablat,w,c
 27222  015BD6  D005               	bra	u19820
 27223  015BD8                     u19827:
 27224  015BD8  CFF6 FFE9          	movff	tblptrl,fsr0l
 27225  015BDC  CFF7 FFEA          	movff	tblptrh,fsr0h
 27226  015BE0  50EF               	movf	indf0,w,c
 27227  015BE2                     u19820:
 27228  015BE2  6E07               	movwf	??_get_ldnumber^0,c
 27229  015BE4  0E2F               	movlw	47
 27230  015BE6  6407               	cpfsgt	??_get_ldnumber^0,c
 27231  015BE8  EFF8  F0AD         	goto	u19831
 27232  015BEC  EFFA  F0AD         	goto	u19830
 27233  015BF0                     u19831:
 27234  015BF0  EF3E  F0AE         	goto	l16295
 27235  015BF4                     u19830:
 27236  015BF4  C010  FFF6         	movff	get_ldnumber@tp,tblptrl
 27237  015BF8  C011  FFF7         	movff	get_ldnumber@tp+1,tblptrh
 27238  015BFC  0E00               	movlw	low (__mediumconst shr (0+16))
 27239  015BFE  6EF8               	movwf	tblptru,c
 27240  015C00  0E0E               	movlw	(high __ramtop+-1)
 27241  015C02  64F7               	cpfsgt	tblptrh,c
 27242  015C04  D003               	bra	u19847
 27243  015C06  0008               	tblrd		*
 27244  015C08  50F5               	movf	tablat,w,c
 27245  015C0A  D005               	bra	u19840
 27246  015C0C                     u19847:
 27247  015C0C  CFF6 FFE9          	movff	tblptrl,fsr0l
 27248  015C10  CFF7 FFEA          	movff	tblptrh,fsr0h
 27249  015C14  50EF               	movf	indf0,w,c
 27250  015C16                     u19840:
 27251  015C16  6E07               	movwf	??_get_ldnumber^0,c
 27252  015C18  0E3A               	movlw	58
 27253  015C1A  6007               	cpfslt	??_get_ldnumber^0,c
 27254  015C1C  EF12  F0AE         	goto	u19851
 27255  015C20  EF14  F0AE         	goto	u19850
 27256  015C24                     u19851:
 27257  015C24  EF3E  F0AE         	goto	l16295
 27258  015C28                     u19850:
 27259  015C28  0E02               	movlw	2
 27260  015C2A  2410               	addwf	get_ldnumber@tp^0,w,c
 27261  015C2C  6E07               	movwf	??_get_ldnumber^0,c
 27262  015C2E  0E00               	movlw	0
 27263  015C30  2011               	addwfc	(get_ldnumber@tp+1)^0,w,c
 27264  015C32  6E08               	movwf	(??_get_ldnumber+1)^0,c
 27265  015C34  500C               	movf	get_ldnumber@tt^0,w,c
 27266  015C36  1807               	xorwf	??_get_ldnumber^0,w,c
 27267  015C38  E107               	bnz	u19861
 27268  015C3A  500D               	movf	(get_ldnumber@tt+1)^0,w,c
 27269  015C3C  1808               	xorwf	(??_get_ldnumber+1)^0,w,c
 27270  015C3E  A4D8               	btfss	status,2,c
 27271  015C40  EF24  F0AE         	goto	u19861
 27272  015C44  EF26  F0AE         	goto	u19860
 27273  015C48                     u19861:
 27274  015C48  EF3E  F0AE         	goto	l16295
 27275  015C4C                     u19860:
 27276  015C4C                     
 27277                           ;mcc_generated_files/fatfs/ff.c: 3121:    i = (int)*tp - '0';
 27278  015C4C  C010  FFF6         	movff	get_ldnumber@tp,tblptrl
 27279  015C50  C011  FFF7         	movff	get_ldnumber@tp+1,tblptrh
 27280  015C54  0E00               	movlw	low (__mediumconst shr (0+16))
 27281  015C56  6EF8               	movwf	tblptru,c
 27282  015C58  0E0E               	movlw	(high __ramtop+-1)
 27283  015C5A  64F7               	cpfsgt	tblptrh,c
 27284  015C5C  D003               	bra	u19877
 27285  015C5E  0008               	tblrd		*
 27286  015C60  50F5               	movf	tablat,w,c
 27287  015C62  D005               	bra	u19870
 27288  015C64                     u19877:
 27289  015C64  CFF6 FFE9          	movff	tblptrl,fsr0l
 27290  015C68  CFF7 FFEA          	movff	tblptrh,fsr0h
 27291  015C6C  50EF               	movf	indf0,w,c
 27292  015C6E                     u19870:
 27293  015C6E  6E07               	movwf	??_get_ldnumber^0,c
 27294  015C70  0ED0               	movlw	208
 27295  015C72  2407               	addwf	??_get_ldnumber^0,w,c
 27296  015C74  6E09               	movwf	get_ldnumber@i^0,c
 27297  015C76  6A0A               	clrf	(get_ldnumber@i+1)^0,c
 27298  015C78  0EFF               	movlw	255
 27299  015C7A  220A               	addwfc	(get_ldnumber@i+1)^0,f,c
 27300  015C7C                     l16295:
 27301                           
 27302                           ;mcc_generated_files/fatfs/ff.c: 3136:   if (i < 1) {
 27303  015C7C  BE0A               	btfsc	(get_ldnumber@i+1)^0,7,c
 27304  015C7E  EF4B  F0AE         	goto	u19880
 27305  015C82  500A               	movf	(get_ldnumber@i+1)^0,w,c
 27306  015C84  E106               	bnz	u19881
 27307  015C86  0409               	decf	get_ldnumber@i^0,w,c
 27308  015C88  B0D8               	btfsc	status,0,c
 27309  015C8A  EF49  F0AE         	goto	u19881
 27310  015C8E  EF4B  F0AE         	goto	u19880
 27311  015C92                     u19881:
 27312  015C92  EF57  F0AE         	goto	l16301
 27313  015C96                     u19880:
 27314  015C96                     
 27315                           ;mcc_generated_files/fatfs/ff.c: 3137:    vol = i;
 27316  015C96  C009  F00E         	movff	get_ldnumber@i,get_ldnumber@vol
 27317  015C9A  C00A  F00F         	movff	get_ldnumber@i+1,get_ldnumber@vol+1
 27318  015C9E                     
 27319                           ;mcc_generated_files/fatfs/ff.c: 3138:    *path = tt;
 27320  015C9E  C005  FFD9         	movff	get_ldnumber@path,fsr2l
 27321  015CA2  C006  FFDA         	movff	get_ldnumber@path+1,fsr2h
 27322  015CA6  C00C  FFDE         	movff	get_ldnumber@tt,postinc2
 27323  015CAA  C00D  FFDD         	movff	get_ldnumber@tt+1,postdec2
 27324  015CAE                     l16301:
 27325                           
 27326                           ;mcc_generated_files/fatfs/ff.c: 3140:   return vol;
 27327  015CAE  C00E  F005         	movff	get_ldnumber@vol,?_get_ldnumber
 27328  015CB2  C00F  F006         	movff	get_ldnumber@vol+1,?_get_ldnumber+1
 27329  015CB6  EF64  F0AE         	goto	l675
 27330  015CBA                     l684:
 27331                           
 27332                           ;mcc_generated_files/fatfs/ff.c: 3162:  vol = CurrVol;
 27333  015CBA  C156  F00E         	movff	_CurrVol,get_ldnumber@vol
 27334  015CBE  6A0F               	clrf	(get_ldnumber@vol+1)^0,c
 27335                           
 27336                           ;mcc_generated_files/fatfs/ff.c: 3166:  return vol;
 27337  015CC0  C00E  F005         	movff	get_ldnumber@vol,?_get_ldnumber
 27338  015CC4  C00F  F006         	movff	get_ldnumber@vol+1,?_get_ldnumber+1
 27339  015CC8                     l675:
 27340  015CC8  0012               	return		;funcret
 27341  015CCA                     __end_of_get_ldnumber:
 27342                           	callstack 0
 27343                           
 27344 ;; *************** function _disk_status *****************
 27345 ;; Defined at:
 27346 ;;		line 23 in file "mcc_generated_files/fatfs/diskio.c"
 27347 ;; Parameters:    Size  Location     Type
 27348 ;;  pdrv            1    wreg     unsigned char 
 27349 ;; Auto vars:     Size  Location     Type
 27350 ;;  pdrv            1    6[COMRAM] unsigned char 
 27351 ;;  stat            1    7[COMRAM] unsigned char 
 27352 ;; Return value:  Size  Location     Type
 27353 ;;                  1    wreg      unsigned char 
 27354 ;; Registers used:
 27355 ;;		wreg, status,2, status,0, cstack
 27356 ;; Tracked objects:
 27357 ;;		On entry : 0/0
 27358 ;;		On exit  : 0/0
 27359 ;;		Unchanged: 0/0
 27360 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 27361 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27362 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27363 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27364 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27365 ;;Total ram usage:        4 bytes
 27366 ;; Hardware stack levels used: 1
 27367 ;; Hardware stack levels required when called: 5
 27368 ;; This function calls:
 27369 ;;		_DRVA_IsMediaInitialized
 27370 ;;		_DRVA_IsMediaPresent
 27371 ;;		_DRVA_IsWriteProtected
 27372 ;; This function is called by:
 27373 ;;		_find_volume
 27374 ;;		_validate
 27375 ;; This function uses a non-reentrant model
 27376 ;;
 27377                           
 27378                           	psect	text134
 27379  018EDA                     __ptext134:
 27380                           	callstack 0
 27381  018EDA                     _disk_status:
 27382                           	callstack 19
 27383                           
 27384                           ;incstack = 0
 27385                           ;disk_status@pdrv stored from wreg
 27386  018EDA  6E07               	movwf	disk_status@pdrv^0,c
 27387  018EDC                     
 27388                           ;mcc_generated_files/fatfs/diskio.c: 24:     BYTE pdrv;mcc_generated_files/fatfs/diskio.
      +                          c: 26: {;mcc_generated_files/fatfs/diskio.c: 27:     DSTATUS stat = 0x01;
 27389  018EDC  0E01               	movlw	1
 27390  018EDE  6E08               	movwf	disk_status@stat^0,c
 27391                           
 27392                           ;mcc_generated_files/fatfs/diskio.c: 29:     switch (pdrv) {
 27393  018EE0  EF98  F0C7         	goto	l15835
 27394  018EE4                     l15821:
 27395                           
 27396                           ;mcc_generated_files/fatfs/diskio.c: 32:             if ( DRVA_IsMediaPresent() == 0)
 27397  018EE4  EC86  F0CF         	call	_DRVA_IsMediaPresent	;wreg free
 27398  018EE8  0900               	iorlw	0
 27399  018EEA  A4D8               	btfss	status,2,c
 27400  018EEC  EF7A  F0C7         	goto	u18911
 27401  018EF0  EF7C  F0C7         	goto	u18910
 27402  018EF4                     u18911:
 27403  018EF4  EF80  F0C7         	goto	l15825
 27404  018EF8                     u18910:
 27405  018EF8                     
 27406                           ;mcc_generated_files/fatfs/diskio.c: 33:             {;mcc_generated_files/fatfs/diskio.
      +                          c: 34:                stat = 0x02;
 27407  018EF8  0E02               	movlw	2
 27408  018EFA  6E08               	movwf	disk_status@stat^0,c
 27409                           
 27410                           ;mcc_generated_files/fatfs/diskio.c: 35:             }
 27411  018EFC  EF8B  F0C7         	goto	l15829
 27412  018F00                     l15825:
 27413  018F00  EC16  F0D0         	call	_DRVA_IsMediaInitialized	;wreg free
 27414  018F04  06E8               	decf	wreg,f,c
 27415  018F06  A4D8               	btfss	status,2,c
 27416  018F08  EF88  F0C7         	goto	u18921
 27417  018F0C  EF8A  F0C7         	goto	u18920
 27418  018F10                     u18921:
 27419  018F10  EF8B  F0C7         	goto	l15829
 27420  018F14                     u18920:
 27421  018F14                     
 27422                           ;mcc_generated_files/fatfs/diskio.c: 37:             {;mcc_generated_files/fatfs/diskio.
      +                          c: 38:                 stat &= ~0x01;
 27423  018F14  9008               	bcf	disk_status@stat^0,0,c
 27424  018F16                     l15829:
 27425                           
 27426                           ;mcc_generated_files/fatfs/diskio.c: 41:             if ( DRVA_IsWriteProtected() == 1)
 27427  018F16  EC10  F0D0         	call	_DRVA_IsWriteProtected	;wreg free
 27428  018F1A  06E8               	decf	wreg,f,c
 27429  018F1C  A4D8               	btfss	status,2,c
 27430  018F1E  EF93  F0C7         	goto	u18931
 27431  018F22  EF95  F0C7         	goto	u18930
 27432  018F26                     u18931:
 27433  018F26  EFA9  F0C7         	goto	l15837
 27434  018F2A                     u18930:
 27435  018F2A                     
 27436                           ;mcc_generated_files/fatfs/diskio.c: 42:             {;mcc_generated_files/fatfs/diskio.
      +                          c: 43:                 stat |= 0x04;
 27437  018F2A  8408               	bsf	disk_status@stat^0,2,c
 27438  018F2C  EFA9  F0C7         	goto	l15837
 27439  018F30                     l15835:
 27440  018F30  5007               	movf	disk_status@pdrv^0,w,c
 27441  018F32  6E05               	movwf	??_disk_status^0,c
 27442  018F34  6A06               	clrf	(??_disk_status+1)^0,c
 27443                           
 27444                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 27445                           ; Switch size 1, requested type "simple"
 27446                           ; Number of cases is 1, Range of values is 0 to 0
 27447                           ; switch strategies available:
 27448                           ; Name         Instructions Cycles
 27449                           ; simple_byte            4     3 (average)
 27450                           ;	Chosen strategy is simple_byte
 27451  018F36  5006               	movf	(??_disk_status+1)^0,w,c
 27452  018F38  0A00               	xorlw	0	; case 0
 27453  018F3A  B4D8               	btfsc	status,2,c
 27454  018F3C  EFA2  F0C7         	goto	l19653
 27455  018F40  EFA9  F0C7         	goto	l15837
 27456  018F44                     l19653:
 27457                           
 27458                           ; Switch size 1, requested type "simple"
 27459                           ; Number of cases is 1, Range of values is 0 to 0
 27460                           ; switch strategies available:
 27461                           ; Name         Instructions Cycles
 27462                           ; simple_byte            4     3 (average)
 27463                           ;	Chosen strategy is simple_byte
 27464  018F44  5005               	movf	??_disk_status^0,w,c
 27465  018F46  0A00               	xorlw	0	; case 0
 27466  018F48  B4D8               	btfsc	status,2,c
 27467  018F4A  EF72  F0C7         	goto	l15821
 27468  018F4E  EFA9  F0C7         	goto	l15837
 27469  018F52                     l15837:
 27470                           
 27471                           ;mcc_generated_files/fatfs/diskio.c: 51:     return stat;
 27472  018F52  5008               	movf	disk_status@stat^0,w,c
 27473  018F54  0012               	return		;funcret
 27474  018F56                     __end_of_disk_status:
 27475                           	callstack 0
 27476                           
 27477 ;; *************** function _DRVA_IsWriteProtected *****************
 27478 ;; Defined at:
 27479 ;;		line 257 in file "mcc_generated_files/fatfs/drva.c"
 27480 ;; Parameters:    Size  Location     Type
 27481 ;;		None
 27482 ;; Auto vars:     Size  Location     Type
 27483 ;;		None
 27484 ;; Return value:  Size  Location     Type
 27485 ;;                  1    wreg      _Bool 
 27486 ;; Registers used:
 27487 ;;		wreg, status,2
 27488 ;; Tracked objects:
 27489 ;;		On entry : 0/0
 27490 ;;		On exit  : 0/0
 27491 ;;		Unchanged: 0/0
 27492 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 27493 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27494 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27495 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27496 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 27497 ;;Total ram usage:        0 bytes
 27498 ;; Hardware stack levels used: 1
 27499 ;; Hardware stack levels required when called: 4
 27500 ;; This function calls:
 27501 ;;		Nothing
